"allele_id","allele_name","allele_type"
"S000000814-1-KanMX","pre1-1","TS allele with KanMX marker"
"S000001710-1-KanMX","pap1-1","TS allele with KanMX marker"
"S000003417-1-KanMX","tys1-1","TS allele with KanMX marker"
"S000001229-1-KanMX","kog1-1","TS allele with KanMX marker"
"S000003954-3-KanMX","gpi13-3","TS allele with KanMX marker"
"S000003538-2-KanMX","pre3-2","TS allele with KanMX marker"
"S000003954-5-KanMX","gpi13-5","TS allele with KanMX marker"
"S000004723-2-KanMX","spc24 4-2","TS allele with KanMX marker"
"S000004016-1-KanMX","sed5-1","TS allele with KanMX marker"
"S000004778-1-KanMX","cep3-1","TS allele with KanMX marker"
"S000004068-1-KanMX","bos1-1","TS allele with KanMX marker"
"S000000264-1-KanMX","orc2-1","TS allele with KanMX marker"
"S000004451-1-KanMX","gab1-1","TS allele with KanMX marker"
"S000003826-g302y-KanMX","arp3-g302y","TS allele with KanMX marker"
"S000004451-2-KanMX","gab1-2","TS allele with KanMX marker"
"S000003826-h161a-KanMX","arp3-h161a","TS allele with KanMX marker"
"S000004451-3-KanMX","gab1-3","TS allele with KanMX marker"
"S000003826-g15c-KanMX","arp3-g15c","TS allele with KanMX marker"
"S000004599-1-KanMX","ero1-1","TS allele with KanMX marker"
"S000003826-f306g-KanMX","arp3-f306g","TS allele with KanMX marker"
"S000005675-2-KanMX","smp3-2","TS allele with KanMX marker"
"S000002266-ts-KanMX","kin28-ts","TS allele with KanMX marker"
"S000001049-td-KanMX","erg11-td","TS allele with KanMX marker"
"S000001412-1-KanMX","mcm10-1","TS allele with KanMX marker"
"S000006369-td-KanMX","rho1-td","TS allele with KanMX marker"
"S000000119-1-KanMX","mcm2-1","TS allele with KanMX marker"
"S000005207-td-KanMX","yif1-td","TS allele with KanMX marker"
"S000000758-1-KanMX","mcm3-1","TS allele with KanMX marker"
"S000002260-7-KanMX","cdc2-7","TS allele with KanMX marker"
"S000001572-3-KanMX","mif2-3","TS allele with KanMX marker"
"S000002772-ts-KanMX","cdc40-ts","TS allele with KanMX marker"
"S000006132-1-KanMX","nip7-1","TS allele with KanMX marker"
"S000001528-1-KanMX","pri2-1","TS allele with KanMX marker"
"S000005211-104-KanMX","pik1-104","TS allele with KanMX marker"
"S000005206-12-KanMX","pol2-12","TS allele with KanMX marker"
"S000005211-139-KanMX","pik1-139","TS allele with KanMX marker"
"S000000441-1-KanMX","prp5-1","TS allele with KanMX marker"
"S000003818-2-KanMX","cdc8-2","TS allele with KanMX marker"
"S000004848-1-KanMX","rna1-1","TS allele with KanMX marker"
"S000004301-1-KanMX","cdc25-1","TS allele with KanMX marker"
"S000006006-2-KanMX","sec16-2","TS allele with KanMX marker"
"S000000306-102-KanMX","exo84-102","TS allele with KanMX marker"
"S000002764-220-KanMX","spc110-220","TS allele with KanMX marker"
"S000006130-2-KanMX","ipl1-2","TS allele with KanMX marker"
"S000003626-1-KanMX","dpb11-1","TS allele with KanMX marker"
"S000004078-ts-KanMX","gaa1-ts","TS allele with KanMX marker"
"S000004723-1-KanMX","spc24 10-1","TS allele with KanMX marker"
"S000002284-3-KanMX","cdc48-3","TS allele with KanMX marker"
"S000000039-5-KanMX","cdc24-5","TS allele with KanMX marker"
"S000002284-2-KanMX","cdc48-2","TS allele with KanMX marker"
"S000005309-1-KanMX","sec12-1","TS allele with KanMX marker"
"S000003571-159-KanMX","kar2-159","TS allele with KanMX marker"
"S000005499-e72g-KanMX","cdc33-e72g","TS allele with KanMX marker"
"S000001889-8-KanMX","sec4-8","TS allele with KanMX marker"
"S000005601-1-KanMX","ufe1-1","TS allele with KanMX marker"
"S000002461-2-KanMX","cdc34-2","TS allele with KanMX marker"
"S000004370-2-KanMX","sec61-2","TS allele with KanMX marker"
"S000000264-4-KanMX","orc2-4","TS allele with KanMX marker"
"S000001855-111-KanMX","act1-111","TS allele with KanMX marker"
"S000001855-119-KanMX","act1-119","TS allele with KanMX marker"
"S000000264-2-KanMX","orc2-2","TS allele with KanMX marker"
"S000001855-132-KanMX","act1-132","TS allele with KanMX marker"
"S000004258-3-KanMX","sec22-3","TS allele with KanMX marker"
"S000004219-1-KanMX","cdc42-1","TS allele with KanMX marker"
"S000006259-9-KanMX","sec8-9","TS allele with KanMX marker"
"S000005888-1-KanMX","prt1-1","TS allele with KanMX marker"
"S000004296-4-KanMX","stt4-4","TS allele with KanMX marker"
"S000002579-td-KanMX","sup35-td","TS allele with KanMX marker"
"S000003098-c354-KanMX","ceg1-c354","TS allele with KanMX marker"
"S000004301-2-KanMX","cdc25-2","TS allele with KanMX marker"
"S000000406-ts-KanMX","cdc47-ts","TS allele with KanMX marker"
"S000001149-1-KanMX","cdc12-1","TS allele with KanMX marker"
"S000003837-4-KanMX","cdc11-4","TS allele with KanMX marker"
"S000002590-1-KanMX","cdc1-1","TS allele with KanMX marker"
"S000003730-1-KanMX","cdc6-1","TS allele with KanMX marker"
"S000002172-3-KanMX","nop1-3","TS allele with KanMX marker"
"S000002323-1-KanMX","cdc9-1","TS allele with KanMX marker"
"S000002616-103-KanMX","mss4-103","TS allele with KanMX marker"
"S000000036-1-KanMX","cdc19-1","TS allele with KanMX marker"
"S000004306-3-KanMX","cdc3-3","TS allele with KanMX marker"
"S000003496-1-KanMX","mes1-1","TS allele with KanMX marker"
"S000002175-4-KanMX","cdc7-4","TS allele with KanMX marker"
"S000002571-1-KanMX","sec1-1","TS allele with KanMX marker"
"S000004258-1-KanMX","sec22-1","TS allele with KanMX marker"
"S000001855-112-KanMX","act1-112","TS allele with KanMX marker"
"S000002324-16-KanMX","cdc36-16","TS allele with KanMX marker"
"S000001855-122-KanMX","act1-122","TS allele with KanMX marker"
"S000002575-ts-KanMX","cdc37-ts","TS allele with KanMX marker"
"S000001855-155-KanMX","act1-155","TS allele with KanMX marker"
"S000003372-2-KanMX","cbf2-2","TS allele with KanMX marker"
"S000002575-1-KanMX","cdc37-1","TS allele with KanMX marker"
"S000004449-1-KanMX","nbp1-1","TS allele with KanMX marker"
"S000001461-2-KanMX","sec11-2","TS allele with KanMX marker"
"S000001855-129-KanMX","act1-129","TS allele with KanMX marker"
"S000001595-102-KanMX","abf1-102","TS allele with KanMX marker"
"S000004833-1-KanMX","erg8-1","TS allele with KanMX marker"
"S000004529-3-KanMX","tem1-3","TS allele with KanMX marker"
"S000001886-2-KanMX","smc1-2","TS allele with KanMX marker"
"S000001234-162-KanMX","ctf8-162","TS allele with KanMX marker"
"S000003411-5-KanMX","okp1-5","TS allele with KanMX marker"
"S000001234-9-KanMX","ctf8-9","TS allele with KanMX marker"
"S000003372-1-KanMX","cbf2-1","TS allele with KanMX marker"
"S000001330-4-KanMX","sec6-4","TS allele with KanMX marker"
"S000002260-2-KanMX","cdc2-2","TS allele with KanMX marker"
"S000003202-1-KanMX","sec15-1","TS allele with KanMX marker"
"S000001855-101-KanMX","act1-101","TS allele with KanMX marker"
"S000000959-1-KanMX","cog3-1","TS allele with KanMX marker"
"S000001855-3-KanMX","act1-3","TS allele with KanMX marker"
"S000000039-h-KanMX","cdc24-h","TS allele with KanMX marker"
"S000001855-4-KanMX","act1-4","TS allele with KanMX marker"
"S000000810-2-KanMX","sec3-2","TS allele with KanMX marker"
"S000005863-ts2-KanMX","kre5-ts2","TS allele with KanMX marker"
"S000002577-1-KanMX","sec7-1","TS allele with KanMX marker"
"S000001855-125-KanMX","act1-125","TS allele with KanMX marker"
"S000000146-1-KanMX","sec17-1","TS allele with KanMX marker"
"S000001855-133-KanMX","act1-133","TS allele with KanMX marker"
"S000005231-1-KanMX","sec21-1","TS allele with KanMX marker"
"S000001855-136-KanMX","act1-136","TS allele with KanMX marker"
"S000000959-2-KanMX","cog3-2","TS allele with KanMX marker"
"S000006380-1-KanMX","bet2-1","TS allele with KanMX marker"
"S000001849-6-KanMX","sec53-6","TS allele with KanMX marker"
"S000000564-17-KanMX","krr1-17","TS allele with KanMX marker"
"S000005707-14-KanMX","las17-14","TS allele with KanMX marker"
"S000000564-18-KanMX","krr1-18","TS allele with KanMX marker"
"S000002248-119-KanMX","ram1-119","TS allele with KanMX marker"
"S000005648-4-KanMX","pfy1-4","TS allele with KanMX marker"
"S000003806-2-KanMX","ssc1-2","TS allele with KanMX marker"
"S000005648-13-KanMX","pfy1-13","TS allele with KanMX marker"
"S000006014-1-KanMX","nog1-1","TS allele with KanMX marker"
"S000003973-5-KanMX","cof1-5","TS allele with KanMX marker"
"S000006387-6-KanMX","dpm1-6","TS allele with KanMX marker"
"S000000032-ts-KanMX","mtw1-ts","TS allele with KanMX marker"
"S000000264-3-KanMX","orc2-3","TS allele with KanMX marker"
"S000000360-3-KanMX","sli15-3","TS allele with KanMX marker"
"S000000339-38-KanMX","cks1-38","TS allele with KanMX marker"
"S000000815-1-KanMX","prp22-1","TS allele with KanMX marker"
"S000003123-2-KanMX","cdc43-2","TS allele with KanMX marker"
"S000001885-3-KanMX","cdc4-3","TS allele with KanMX marker"
"S000003029-2-KanMX","duo1-2","TS allele with KanMX marker"
"S000001595-103-KanMX","abf1-103","TS allele with KanMX marker"
"S000003345-11-KanMX","dam1-11","TS allele with KanMX marker"
"S000001924-1-KanMX","cdc14-1","TS allele with KanMX marker"
"S000001149-td-KanMX","cdc12-td","TS allele with KanMX marker"
"S000001924-3-KanMX","cdc14-3","TS allele with KanMX marker"
"S000002573-24-KanMX","sec5-24","TS allele with KanMX marker"
"S000005600-ts-KanMX","cdc21-ts","TS allele with KanMX marker"
"S000004198-1-KanMX","sec13-1","TS allele with KanMX marker"
"S000000039-11-KanMX","cdc24-11","TS allele with KanMX marker"
"S000004684-3-KanMX","sec14-3","TS allele with KanMX marker"
"S000000039-4-KanMX","cdc24-4","TS allele with KanMX marker"
"S000000284-1-KanMX","sec18-1","TS allele with KanMX marker"
"S000000364-4-KanMX","cdc28-4","TS allele with KanMX marker"
"S000002906-1-KanMX","sec20-1","TS allele with KanMX marker"
"S000005783-2-KanMX","cdc31-2","TS allele with KanMX marker"
"S000005216-41-KanMX","sec2-41","TS allele with KanMX marker"
"S000005783-5-KanMX","cdc31-5","TS allele with KanMX marker"
"S000003241-4-KanMX","sec9-4","TS allele with KanMX marker"
"S000002881-1-KanMX","prp3-1","TS allele with KanMX marker"
"S000000313-1-KanMX","cmd1-1","TS allele with KanMX marker"
"S000004700-30-KanMX","ctf13-30","TS allele with KanMX marker"
"S000000313-3-KanMX","cmd1-3","TS allele with KanMX marker"
"S000005309-4-KanMX","sec12-4","TS allele with KanMX marker"
"S000005853-16-KanMX","myo2-16","TS allele with KanMX marker"
"S000003345-5-KanMX","dam1-5","TS allele with KanMX marker"
"S000005294-1-KanMX","prp2-1","TS allele with KanMX marker"
"S000003345-9-KanMX","dam1-9","TS allele with KanMX marker"
"S000003175-ts-KanMX","spt16-ts","TS allele with KanMX marker"
"S000003345-19-KanMX","dam1-19","TS allele with KanMX marker"
"S000001447-m4-KanMX","pri1-m4","TS allele with KanMX marker"
"S000003345-1-KanMX","dam1-1","TS allele with KanMX marker"
"S000003826-d11a-KanMX","arp3-d11a","TS allele with KanMX marker"
"S000001406-1-KanMX","tid3-1","TS allele with KanMX marker"
"S000003829-1-KanMX","rfc2-1","TS allele with KanMX marker"
"S000003959-1-KanMX","prp19-1","TS allele with KanMX marker"
"S000005046-ts-KanMX","pol1-ts","TS allele with KanMX marker"
"S000003973-8-KanMX","cof1-8","TS allele with KanMX marker"
"S000005046-2-KanMX","pol1-2","TS allele with KanMX marker"
"S000002467-1-KanMX","mak21-1","TS allele with KanMX marker"
"S000005046-17-KanMX","pol1-17","TS allele with KanMX marker"
"S000002467-3-KanMX","mak21-3","TS allele with KanMX marker"
"S000005046-13-KanMX","pol1-13","TS allele with KanMX marker"
"S000002597-ts-KanMX","sly1-ts","TS allele with KanMX marker"
"S000001532-1-KanMX","cse4-1","TS allele with KanMX marker"
"S000000313-8-KanMX","cmd1-8","TS allele with KanMX marker"
"S000000364-td-KanMX","cdc28-td","TS allele with KanMX marker"
"S000003324-1-KanMX","dbf2-1","TS allele with KanMX marker"
"S000004156-2-KanMX","sec10-2","TS allele with KanMX marker"
"S000003324-2-KanMX","dbf2-2","TS allele with KanMX marker"
"S000000938-1-KanMX","gdi1-1","TS allele with KanMX marker"
"S000003324-3-KanMX","dbf2-3","TS allele with KanMX marker"
"S000002459-1-KanMX","dbf4-1","TS allele with KanMX marker"
"S000002588-4-KanMX","scc2-4","TS allele with KanMX marker"
"S000002459-2-KanMX","dbf4-2","TS allele with KanMX marker"
"S000001288-1-KanMX","irr1-1","TS allele with KanMX marker"
"S000002459-3-KanMX","dbf4-3","TS allele with KanMX marker"
"S000001886-259-KanMX","smc1-259","TS allele with KanMX marker"
"S000002459-4-KanMX","dbf4-4","TS allele with KanMX marker"
"S000006130-1-KanMX","ipl1-1","TS allele with KanMX marker"
"S000002161-73-KanMX","mcd1-73","TS allele with KanMX marker"
"S000002186-1-KanMX","mps1-1","TS allele with KanMX marker"
"S000003610-42-KanMX","smc3-42","TS allele with KanMX marker"
"S000002186-3796-KanMX","mps1-3796","TS allele with KanMX marker"
"S000001855-124-KanMX","act1-124","TS allele with KanMX marker"
"S000006379-1-KanMX","dpb2-1","TS allele with KanMX marker"
"S000001857-443-KanMX","tub2-443","TS allele with KanMX marker"
"S000001069-821-KanMX","rpn1-821","TS allele with KanMX marker"
"S000003927-70-KanMX","orc3-70","TS allele with KanMX marker"
"S000001207-1-KanMX","dna2-1","TS allele with KanMX marker"
"S000001445-4-KanMX","pan1-4","TS allele with KanMX marker"
"S000003542-1-KanMX","cdc35-1","TS allele with KanMX marker"
"S000003610-1-KanMX","smc3-1","TS allele with KanMX marker"
"S000003098-ts-KanMX","ceg1-ts","TS allele with KanMX marker"
"S000005785-150-KanMX","rpt4-150","TS allele with KanMX marker"
"S000003837-1-KanMX","cdc11-1","TS allele with KanMX marker"
"S000000440-8-KanMX","abd1-8","TS allele with KanMX marker"
"S000004117-8-KanMX","apc2-8","TS allele with KanMX marker"
"S000003098-34-KanMX","ceg1-34","TS allele with KanMX marker"
"S000005785-145-KanMX","rpt4-145","TS allele with KanMX marker"
"S000004076-1-KanMX","smc4-1","TS allele with KanMX marker"
"S000002186-417-KanMX","mps1-417","TS allele with KanMX marker"
"S000001855-120-KanMX","act1-120","TS allele with KanMX marker"
"S000002186-6-KanMX","mps1-6","TS allele with KanMX marker"
"S000000440-5-KanMX","abd1-5","TS allele with KanMX marker"
"S000005454-20-KanMX","rfc4-20","TS allele with KanMX marker"
"S000003372-42-KanMX","cbf2-42","TS allele with KanMX marker"
"S000006229-ts4-KanMX","ccl1-ts4","TS allele with KanMX marker"
"S000001501-ts1-KanMX","swd2-ts1","TS allele with KanMX marker"
"S000000595-1-KanMX","cdc10-1","TS allele with KanMX marker"
"S000000364-1-KanMX","cdc28-1","TS allele with KanMX marker"
"S000000595-2-KanMX","cdc10-2","TS allele with KanMX marker"
"S000000364-13-KanMX","cdc28-13","TS allele with KanMX marker"
"S000004493-4-KanMX","ndc1-4","TS allele with KanMX marker"
"S000000595-4-KanMX","cdc10-4","TS allele with KanMX marker"
"S000000314-1-KanMX","alg1-1","TS allele with KanMX marker"
"S000003837-2-KanMX","cdc11-2","TS allele with KanMX marker"
"S000003837-3-KanMX","cdc11-3","TS allele with KanMX marker"
"S000002284-9-KanMX","cdc48-9","TS allele with KanMX marker"
"S000003837-5-KanMX","cdc11-5","TS allele with KanMX marker"
"S000002188-ts-KanMX","prp9-ts","TS allele with KanMX marker"
"S000004389-18-KanMX","afg2-18","TS allele with KanMX marker"
"S000005046-1-KanMX","pol1-1","TS allele with KanMX marker"
"S000005151-1-KanMX","rio2-1","TS allele with KanMX marker"
"S000006003-1033-KanMX","mot1-1033","TS allele with KanMX marker"
"S000005683-1-KanMX","pup1-1","TS allele with KanMX marker"
"S000006259-6-KanMX","sec8-6","TS allele with KanMX marker"
"S000005853-14-KanMX","myo2-14","TS allele with KanMX marker"
"S000000131-ts-KanMX","pol12-ts","TS allele with KanMX marker"
"S000006149-1-KanMX","cet1-1","TS allele with KanMX marker"
"S000003113-5-KanMX","tip20-5","TS allele with KanMX marker"
"S000000259-ts-KanMX","prp6-ts","TS allele with KanMX marker"
"S000001923-1-KanMX","eco1-1","TS allele with KanMX marker"
"S000003084-3-KanMX","cdc20-3","TS allele with KanMX marker"
"S000000065-m2-KanMX","rfa1-m2","TS allele with KanMX marker"
"S000002201-ts-KanMX","prp11-ts","TS allele with KanMX marker"
"S000000130-5-KanMX","stu1-5","TS allele with KanMX marker"
"S000002222-2-KanMX","ubc9-2","TS allele with KanMX marker"
"S000000172-1-KanMX","ils1-1","TS allele with KanMX marker"
"S000002739-ts-KanMX","gpi8-ts","TS allele with KanMX marker"
"S000002764-221-KanMX","spc110-221","TS allele with KanMX marker"
"S000002494-1-KanMX","rrp1-1","TS allele with KanMX marker"
"S000001209-1-KanMX","cdc23-1","TS allele with KanMX marker"
"S000000927-1-KanMX","rsp5-1","TS allele with KanMX marker"
"S000001209-4-KanMX","cdc23-4","TS allele with KanMX marker"
"S000001932-1-KanMX","cdc26-1","TS allele with KanMX marker"
"S000000935-10-KanMX","glc7-10","TS allele with KanMX marker"
"S000000180-1-KanMX","cdc27-1","TS allele with KanMX marker"
"S000000935-12-KanMX","glc7-12","TS allele with KanMX marker"
"S000000180-2-KanMX","cdc27-2","TS allele with KanMX marker"
"S000003016-25-KanMX","rpt6-25","TS allele with KanMX marker"
"S000000400-2-KanMX","pgi1-2","TS allele with KanMX marker"
"S000003352-1-KanMX","cog2-1","TS allele with KanMX marker"
"S000002461-1-KanMX","cdc34-1","TS allele with KanMX marker"
"S000001310-2-KanMX","neo1-2","TS allele with KanMX marker"
"S000000689-1-KanMX","cdc39-1","TS allele with KanMX marker"
"S000001371-2-KanMX","sec24-2","TS allele with KanMX marker"
"S000003098-3-KanMX","ceg1-3","TS allele with KanMX marker"
"S000001628-1-KanMX","rpt1-1","TS allele with KanMX marker"
"S000002459-ts-KanMX","dbf4-ts","TS allele with KanMX marker"
"S000001693-1-KanMX","uba1-1","TS allele with KanMX marker"
"S000004852-ts-KanMX","rnt1-ts","TS allele with KanMX marker"
"S000002733-2-KanMX","ycg1-2","TS allele with KanMX marker"
"S000004852-47-KanMX","rnt1-47","TS allele with KanMX marker"
"S000005082-ts-KanMX","srv2-ts","TS allele with KanMX marker"
"S000002769-ts-KanMX","bcp1-ts","TS allele with KanMX marker"
"S000004095-1-KanMX","sen2-1","TS allele with KanMX marker"
"S000003280-2-KanMX","ufd1-2","TS allele with KanMX marker"
"S000002409-51-KanMX","yrb1-51","TS allele with KanMX marker"
"S000006138-1-KanMX","bms1-1","TS allele with KanMX marker"
"S000002420-1-KanMX","psf1-1","TS allele with KanMX marker"
"S000002636-ts10-KanMX","pcf11-ts10","TS allele with KanMX marker"
"S000004239-f650s-KanMX","yef3-f650s","TS allele with KanMX marker"
"S000002636-ts9-KanMX","pcf11-ts9","TS allele with KanMX marker"
"S000002469-16-KanMX","lcb2-16","TS allele with KanMX marker"
"S000005546-ts-KanMX","hsp10-ts","TS allele with KanMX marker"
"S000002469-1-KanMX","lcb2-1","TS allele with KanMX marker"
"S000004925-34-KanMX","pse1-34","TS allele with KanMX marker"
"S000002469-19-KanMX","lcb2-19","TS allele with KanMX marker"
"S000004925-41-KanMX","pse1-41","TS allele with KanMX marker"
"S000000973-ts14-KanMX","rad3-ts14","TS allele with KanMX marker"
"S000001686-21-KanMX","tor2-21","TS allele with KanMX marker"
"S000004509-1-KanMX","prp39-1","TS allele with KanMX marker"
"S000002781-1-KanMX","frq1-1","TS allele with KanMX marker"
"S000004636-1-KanMX","arp9-1","TS allele with KanMX marker"
"S000003323-ts-KanMX","prp31-ts","TS allele with KanMX marker"
"S000003576-15-KanMX","nup192-15","TS allele with KanMX marker"
"S000003739-ts-KanMX","prp21-ts","TS allele with KanMX marker"
"S000004153-1-KanMX","mas1-1","TS allele with KanMX marker"
"S000004881-ts-KanMX","prp24-ts","TS allele with KanMX marker"
"S000001716-2-KanMX","rsc4-2","TS allele with KanMX marker"
"S000004264-1-KanMX","cdc46-1","TS allele with KanMX marker"
"S000006382-1-KanMX","prp4-1","TS allele with KanMX marker"
"S000001948-1-KanMX","rpn12-1","TS allele with KanMX marker"
"S000002260-1-KanMX","cdc2-1","TS allele with KanMX marker"
"S000003818-1-KanMX","cdc8-1","TS allele with KanMX marker"
"S000002711-1-KanMX","rsc3-1","TS allele with KanMX marker"
"S000000039-1-KanMX","cdc24-1","TS allele with KanMX marker"
"S000002636-2-KanMX","pcf11-2","TS allele with KanMX marker"
"S000002636-ts2-KanMX","pcf11-ts2","TS allele with KanMX marker"
"S000001856-3-KanMX","ypt1-3","TS allele with KanMX marker"
"S000005820-124-KanMX","rrs1-124","TS allele with KanMX marker"
"S000003066-ts-KanMX","use1-ts","TS allele with KanMX marker"
"S000005820-84-KanMX","rrs1-84","TS allele with KanMX marker"
"S000005931-1-KanMX","ret3-1","TS allele with KanMX marker"
"S000000781-2-KanMX","pol5-2","TS allele with KanMX marker"
"S000004185-181-KanMX","nmt1-181","TS allele with KanMX marker"
"S000000781-1-KanMX","pol5-1","TS allele with KanMX marker"
"S000006176-1-KanMX","bbp1-1","TS allele with KanMX marker"
"S000000781-3-KanMX","pol5-3","TS allele with KanMX marker"
"S000001770-45-KanMX","tfa2-45","TS allele with KanMX marker"
"S000002188-1-KanMX","prp9-1","TS allele with KanMX marker"
"S000005677-6-KanMX","rpb2-6","TS allele with KanMX marker"
"S000001794-2 -KanMX","prp16-2 ","TS allele with KanMX marker"
"S000004093-27-KanMX","cdc45-27","TS allele with KanMX marker"
"S000002489-13-KanMX","stn1-13","TS allele with KanMX marker"
"S000004582-7-KanMX","taf8-7","TS allele with KanMX marker"
