"allele_id","allele_name","allele_type"
"S000004911-5-KanMX","lcb1-5","TS allele with KanMX marker"
"S000005758-100-KanMX","mge1-100","TS allele with KanMX marker"
"S000000039-2-KanMX","cdc24-2","TS allele with KanMX marker"
"S000003023-m2-KanMX","ole1-m2","TS allele with KanMX marker"
"S000001388-2-KanMX","sth1-2","TS allele with KanMX marker"
"S000000039-3-KanMX","cdc24-3","TS allele with KanMX marker"
"S000000001-g349e-KanMX","tfc3-g349e","TS allele with KanMX marker"
"S000002590-2-KanMX","cdc1-2","TS allele with KanMX marker"
"S000000402-3-KanMX","taf5-3","TS allele with KanMX marker"
"S000002590-6-KanMX","cdc1-6","TS allele with KanMX marker"
"S000001885-2-KanMX","cdc4-2","TS allele with KanMX marker"
"S000001924-2-KanMX","cdc14-2","TS allele with KanMX marker"
"S000000402-15-KanMX","taf5-15","TS allele with KanMX marker"
"S000003084-2-KanMX","cdc20-2","TS allele with KanMX marker"
"S000000402-20-KanMX","taf5-20","TS allele with KanMX marker"
"S000005202-dc30-KanMX","dsl1-dc30","TS allele with KanMX marker"
"S000002552-9-KanMX","taf12-9","TS allele with KanMX marker"
"S000006149-2-KanMX","cet1-2","TS allele with KanMX marker"
"S000002552-w486stop-KanMX","taf12-w486stop","TS allele with KanMX marker"
"S000006149-15-KanMX","cet1-15","TS allele with KanMX marker"
"S000004630-11-KanMX","tap42-11","TS allele with KanMX marker"
"S000004911-4-KanMX","lcb1-4","TS allele with KanMX marker"
"S000003778-h164r-KanMX","ess1-h164r","TS allele with KanMX marker"
"S000004911-2-KanMX","lcb1-2","TS allele with KanMX marker"
"S000001511-21-KanMX","tfa1-21","TS allele with KanMX marker"
"S000003331-7-KanMX","tel2-7","TS allele with KanMX marker"
"S000001901-1-KanMX","sad1-1","TS allele with KanMX marker"
"S000001213-4-KanMX","nmd3-4","TS allele with KanMX marker"
"S000002719-1-KanMX","tfb1-1","TS allele with KanMX marker"
"S000004911-10-KanMX","lcb1-10","TS allele with KanMX marker"
"S000004826-13-KanMX","cef1-13","TS allele with KanMX marker"
"S000003088-ts2-KanMX","prp43-ts2","TS allele with KanMX marker"
"S000003080-ts-KanMX","taf6-ts","TS allele with KanMX marker"
"S000002304-1-KanMX","cop1-1","TS allele with KanMX marker"
"S000001859-11-KanMX","mob2-11","TS allele with KanMX marker"
"S000003807-ts-KanMX","tah11-ts","TS allele with KanMX marker"
"S000001859-22-KanMX","mob2-22","TS allele with KanMX marker"
"S000006045-20-KanMX","spc29-20","TS allele with KanMX marker"
"S000001859-34-KanMX","mob2-34","TS allele with KanMX marker"
"S000006045-3-KanMX","spc29-3","TS allele with KanMX marker"
"S000001859-40-KanMX","mob2-40","TS allele with KanMX marker"
"S000002552-l464a-KanMX","taf12-l464a","TS allele with KanMX marker"
"S000004615-ts-KanMX","sec59-ts","TS allele with KanMX marker"
"S000002552-ts23-KanMX","taf12-ts23","TS allele with KanMX marker"
"S000003041-848-KanMX","hsf1-848","TS allele with KanMX marker"
"S000000824-2-KanMX","srb4-2","TS allele with KanMX marker"
"S000005205-70-KanMX","orc5-70","TS allele with KanMX marker"
"S000001791-9-KanMX","dad2-9","TS allele with KanMX marker"
"S000001900-8-KanMX","rpn11-8","TS allele with KanMX marker"
"S000004890-1-KanMX","fcp1-1","TS allele with KanMX marker"
"S000001927-8-KanMX","smc2-8","TS allele with KanMX marker"
"S000005583-5-KanMX","sgt1-5","TS allele with KanMX marker"
"S000003477-2-KanMX","sda1-2","TS allele with KanMX marker"
"S000006173-ts-KanMX","yah1-ts","TS allele with KanMX marker"
"S000003506-1-KanMX","taf1-1","TS allele with KanMX marker"
"S000005648-14-KanMX","pfy1-14","TS allele with KanMX marker"
"S000003506-2-KanMX","taf1-2","TS allele with KanMX marker"
"S000003238-1202-KanMX","prp18-1202","TS allele with KanMX marker"
"S000001066-10-KanMX","mas2-10","TS allele with KanMX marker"
"S000003586-1-KanMX","mtr4-1","TS allele with KanMX marker"
"S000001608-s213p-KanMX","rrn3-s213p","TS allele with KanMX marker"
"S000004262-1-KanMX","ycs4-1","TS allele with KanMX marker"
"S000003390-ts-KanMX","mtr3-ts","TS allele with KanMX marker"
"S000004573-1-KanMX","sec65-1","TS allele with KanMX marker"
"S000001283-2-KanMX","rpb3-2","TS allele with KanMX marker"
"S000002245-1-KanMX","luc7-1","TS allele with KanMX marker"
"S000001859-8-KanMX","mob2-8","TS allele with KanMX marker"
"S000002886-172-KanMX","snm1-172","TS allele with KanMX marker"
"S000001451-201-KanMX","sqt1-201","TS allele with KanMX marker"
"S000001094-2-KanMX","cic1-2","TS allele with KanMX marker"
"S000003617-g161d-KanMX","arp4-g161d","TS allele with KanMX marker"
"S000002376-19-KanMX","tim22-19","TS allele with KanMX marker"
"S000002101-15-KanMX","sft1-15","TS allele with KanMX marker"
"S000002719-6-KanMX","tfb1-6","TS allele with KanMX marker"
"S000003661-4-KanMX","gcd14-4","TS allele with KanMX marker"
"S000000415-4-KanMX","ame1-4","TS allele with KanMX marker"
"S000001656-60-KanMX","snu114-60","TS allele with KanMX marker"
"S000004202-y445d-KanMX","tub4-y445d","TS allele with KanMX marker"
"S000001656-40-KanMX","snu114-40","TS allele with KanMX marker"
"S000004202-_dsy-KanMX","tub4-_dsy","TS allele with KanMX marker"
"S000004056-4-KanMX","spc3-4","TS allele with KanMX marker"
"S000002166-22-KanMX","apc11-22","TS allele with KanMX marker"
"S000005005-3-KanMX","nop2-3","TS allele with KanMX marker"
"S000001655-1-KanMX","ebp2-1","TS allele with KanMX marker"
"S000003238-ts-KanMX","prp18-ts","TS allele with KanMX marker"
"S000005868-1-KanMX","rpa190-1","TS allele with KanMX marker"
"S000001449-7-KanMX","dsn1-7","TS allele with KanMX marker"
"S000005949-1-KanMX","erg10-1","TS allele with KanMX marker"
"S000001449-8-KanMX","dsn1-8","TS allele with KanMX marker"
"S000005868-g728d-KanMX","rpa190-g728d","TS allele with KanMX marker"
"S000003556-1-KanMX","mps3-1","TS allele with KanMX marker"
"S000000745-1-KanMX","mms21-1","TS allele with KanMX marker"
"S000003873-17-KanMX","nnf1-17","TS allele with KanMX marker"
"S000001900-14-KanMX","rpn11-14","TS allele with KanMX marker"
"S000003873-48-KanMX","nnf1-48","TS allele with KanMX marker"
"S000000201-ts-KanMX","pkc1-ts","TS allele with KanMX marker"
"S000003873-77-KanMX","nnf1-77","TS allele with KanMX marker"
"S000002216-1-KanMX","uso1-1","TS allele with KanMX marker"
"S000000201-1-KanMX","pkc1-1","TS allele with KanMX marker"
"S000005006-506-KanMX","gcd10-506","TS allele with KanMX marker"
"S000000201-2-KanMX","pkc1-2","TS allele with KanMX marker"
"S000003043-1-KanMX","mps2-1","TS allele with KanMX marker"
"S000000201-4-KanMX","pkc1-4","TS allele with KanMX marker"
"S000003043-2-KanMX","mps2-2","TS allele with KanMX marker"
"S000002646-f856aw860a-KanMX","sec26-f856aw860a","TS allele with KanMX marker"
"S000005005-5-KanMX","nop2-5","TS allele with KanMX marker"
"S000002646-11d26-KanMX","sec26-11d26","TS allele with KanMX marker"
"S000005005-4-KanMX","nop2-4","TS allele with KanMX marker"
"S000005005-6-KanMX","nop2-6","TS allele with KanMX marker"
"S000001111-1-KanMX","rrp4-1","TS allele with KanMX marker"
"S000004534-7-KanMX","pob3-7","TS allele with KanMX marker"
"S000004432-1-KanMX","sec39-1","TS allele with KanMX marker"
"S000005005-9-KanMX","nop2-9","TS allele with KanMX marker"
"S000004432-2-KanMX","sec39-2","TS allele with KanMX marker"
"S000005394-6-KanMX","smc5-6","TS allele with KanMX marker"
"S000004289-1-KanMX","yhc1-1","TS allele with KanMX marker"
"S000002428-1-KanMX","fal1-1","TS allele with KanMX marker"
"S000004289-2-KanMX","yhc1-2","TS allele with KanMX marker"
"S000002302-1-KanMX","cct4-1","TS allele with KanMX marker"
"S000004810-2-KanMX","vti1-2","TS allele with KanMX marker"
"S000004849-ts2-KanMX","taf9-ts2","TS allele with KanMX marker"
"S000004810-11-KanMX","vti1-11","TS allele with KanMX marker"
"S000001637-510-KanMX","srp102-510","TS allele with KanMX marker"
"S000004564-2-KanMX","taf13-2","TS allele with KanMX marker"
"S000000201-3-KanMX","pkc1-3","TS allele with KanMX marker"
"S000003061-15-KanMX","spc105-15","TS allele with KanMX marker"
"S000000451-1-KanMX","enp1-1","TS allele with KanMX marker"
"S000003335-1-KanMX","nop7-1","TS allele with KanMX marker"
"S000000469-1-KanMX","tsc10-1","TS allele with KanMX marker"
"S000002620-2-KanMX","tcp1-2","TS allele with KanMX marker"
"S000001525-11-KanMX","spc42-11","TS allele with KanMX marker"
"S000004035-11-KanMX","stu2-11","TS allele with KanMX marker"
"S000006154-5-KanMX","nsl1-5","TS allele with KanMX marker"
"S000003105-1-KanMX","sec27-1","TS allele with KanMX marker"
"S000001525-10-KanMX","spc42-10","TS allele with KanMX marker"
"S000003443-1-KanMX","zpr1-1","TS allele with KanMX marker"
"S000006154-6-KanMX","nsl1-6","TS allele with KanMX marker"
"S000003448-1-KanMX","gpi1-1","TS allele with KanMX marker"
"S000004035-10-KanMX","stu2-10","TS allele with KanMX marker"
"S000000130-8-KanMX","stu1-8","TS allele with KanMX marker"
"S000004035-12-KanMX","stu2-12","TS allele with KanMX marker"
"S000000259-1-KanMX","prp6-1","TS allele with KanMX marker"
"S000002990-2-KanMX","stt3-2","TS allele with KanMX marker"
"S000001371-20-KanMX","sec24-20","TS allele with KanMX marker"
"S000002700-47-KanMX","srp101-47","TS allele with KanMX marker"
"S000004840-ts1-KanMX","taf7-ts1","TS allele with KanMX marker"
"S000005798-1-KanMX","ytm1-1","TS allele with KanMX marker"
"S000004853-3-KanMX","cus1-3","TS allele with KanMX marker"
"S000003539-6-KanMX","ost1-6","TS allele with KanMX marker"
"S000005286-1-KanMX","rpc34-1","TS allele with KanMX marker"
"S000000760-1-KanMX","hyp2-1","TS allele with KanMX marker"
"S000005572-1-KanMX","dbp5-1","TS allele with KanMX marker"
"S000000760-3-KanMX","hyp2-3","TS allele with KanMX marker"
"S000006314-v78r-KanMX","rpc40-v78r","TS allele with KanMX marker"
"S000005700-6-KanMX","med4-6","TS allele with KanMX marker"
"S000000130-6-KanMX","stu1-6","TS allele with KanMX marker"
"S000005495-163-KanMX","med7-163","TS allele with KanMX marker"
"S000001794-ts-KanMX","prp16-ts","TS allele with KanMX marker"
"S000005495-141-KanMX","med7-141","TS allele with KanMX marker"
"S000004477-ts2-KanMX","taf11-ts2","TS allele with KanMX marker"
"S000000397-51-KanMX","med8-51","TS allele with KanMX marker"
"S000002969-1-KanMX","erg26-1","TS allele with KanMX marker"
"S000004289-7-KanMX","yhc1-7","TS allele with KanMX marker"
"S000005062-7-KanMX","dcp2-7","TS allele with KanMX marker"
"S000001405-ts-KanMX","ssl2-ts","TS allele with KanMX marker"
"S000001377-1-KanMX","nup159-1","TS allele with KanMX marker"
"S000001412-43-KanMX","mcm10-43","TS allele with KanMX marker"
"S000003926-7-KanMX","sfi1-7","TS allele with KanMX marker"
"S000004035-13-KanMX","stu2-13","TS allele with KanMX marker"
"S000003450-1-KanMX","crm1-1","TS allele with KanMX marker"
"S000005019-2-KanMX","imp4-2","TS allele with KanMX marker"
"S000003033-1-KanMX","alg2-1","TS allele with KanMX marker"
"S000005730-199-KanMX","ded1-199","TS allele with KanMX marker"
"S000005997-1-7b-KanMX","gpi2-1-7b","TS allele with KanMX marker"
"S000005160-1-KanMX","rap1-1","TS allele with KanMX marker"
"S000005997-774-KanMX","gpi2-774","TS allele with KanMX marker"
"S000005160-2-KanMX","rap1-2","TS allele with KanMX marker"
"S000000927-sm1-KanMX","rsp5-sm1","TS allele with KanMX marker"
"S000005770-l254p-KanMX","esa1-l254p","TS allele with KanMX marker"
"S000000927-3-KanMX","rsp5-3","TS allele with KanMX marker"
"S000005730-95-KanMX","ded1-95","TS allele with KanMX marker"
"S000004951-6-KanMX","lst8-6","TS allele with KanMX marker"
"S000004951-15-KanMX","lst8-15","TS allele with KanMX marker"
"S000005770-d414-KanMX","esa1-d414","TS allele with KanMX marker"
"S000005775-ca-paps-KanMX","apc5-ca-paps","TS allele with KanMX marker"
"S000001865-23-KanMX","cak1-23","TS allele with KanMX marker"
"S000005775-ca-KanMX","apc5-ca","TS allele with KanMX marker"
"S000004375-9-KanMX","smc6-9","TS allele with KanMX marker"
"S000003012-58-KanMX","rna15-58","TS allele with KanMX marker"
"S000003306-1-KanMX","smd1-1","TS allele with KanMX marker"
"S000003709-313-KanMX","rfa3-313","TS allele with KanMX marker"
"S000000760-ts-KanMX","hyp2-ts","TS allele with KanMX marker"
"S000001380-1-KanMX","rho3-1","TS allele with KanMX marker"
"S000000760-2-KanMX","hyp2-2","TS allele with KanMX marker"
"S000000397-39-KanMX","med8-39","TS allele with KanMX marker"
"S000002495-ts1-KanMX","slu7-ts1","TS allele with KanMX marker"
"S000003995-t242i-KanMX","ssl1-t242i","TS allele with KanMX marker"
"S000002495-ts2-KanMX","slu7-ts2","TS allele with KanMX marker"
"S000000895-1-KanMX","tsc11-1","TS allele with KanMX marker"
"S000005062-7_-KanMX","dcp2-7_","TS allele with KanMX marker"
"S000000895-7-KanMX","tsc11-7","TS allele with KanMX marker"
"S000005430-61-KanMX","nuf2-61","TS allele with KanMX marker"
"S000005964-3-KanMX","nop4-3","TS allele with KanMX marker"
"S000005770-1851-KanMX","esa1-1851","TS allele with KanMX marker"
"S000005318-5-KanMX","arc35-5","TS allele with KanMX marker"
"S000005941-333-KanMX","ulp1-333","TS allele with KanMX marker"
"S000005318-6-KanMX","arc35-6","TS allele with KanMX marker"
"S000000359-1-KanMX","cns1-1","TS allele with KanMX marker"
"S000003323-1-KanMX","prp31-1","TS allele with KanMX marker"
"S000000327-e447k-KanMX","tfc1-e447k","TS allele with KanMX marker"
"S000000820-1-KanMX","spc25-1","TS allele with KanMX marker"
"S000005856-d338-KanMX","scd5-d338","TS allele with KanMX marker"
"S000006096-1-10c-KanMX","spt14-1-10c","TS allele with KanMX marker"
"S000005856-pp1d2-KanMX","scd5-pp1d2","TS allele with KanMX marker"
"S000003926-3-KanMX","sfi1-3","TS allele with KanMX marker"
"S000007521-2-KanMX","tsc3-2","TS allele with KanMX marker"
"S000000950-p65s-KanMX","spt15-p65s","TS allele with KanMX marker"
"S000001676-5-KanMX","sds22-5","TS allele with KanMX marker"
"S000003388-ts7-KanMX","pti1-ts7","TS allele with KanMX marker"
"S000001676-6-KanMX","sds22-6","TS allele with KanMX marker"
"S000003478-w107r-KanMX","brf1-w107r","TS allele with KanMX marker"
"S000002651-101-KanMX","prp28-101","TS allele with KanMX marker"
"S000005336-1-KanMX","nog2-1","TS allele with KanMX marker"
"S000002469-2-KanMX","lcb2-2","TS allele with KanMX marker"
"S000003307-1-KanMX","prp38-1","TS allele with KanMX marker"
"S000000814-1-KanMX","pre1-1","TS allele with KanMX marker"
"S000001710-1-KanMX","pap1-1","TS allele with KanMX marker"
"S000003417-1-KanMX","tys1-1","TS allele with KanMX marker"
"S000001229-1-KanMX","kog1-1","TS allele with KanMX marker"
"S000003954-3-KanMX","gpi13-3","TS allele with KanMX marker"
"S000003538-2-KanMX","pre3-2","TS allele with KanMX marker"
"S000003954-5-KanMX","gpi13-5","TS allele with KanMX marker"
"S000004723-2-KanMX","spc24 4-2","TS allele with KanMX marker"
"S000004016-1-KanMX","sed5-1","TS allele with KanMX marker"
"S000004778-1-KanMX","cep3-1","TS allele with KanMX marker"
"S000004068-1-KanMX","bos1-1","TS allele with KanMX marker"
"S000000264-1-KanMX","orc2-1","TS allele with KanMX marker"
"S000004451-1-KanMX","gab1-1","TS allele with KanMX marker"
"S000003826-g302y-KanMX","arp3-g302y","TS allele with KanMX marker"
"S000004451-2-KanMX","gab1-2","TS allele with KanMX marker"
"S000003826-h161a-KanMX","arp3-h161a","TS allele with KanMX marker"
"S000004451-3-KanMX","gab1-3","TS allele with KanMX marker"
"S000003826-g15c-KanMX","arp3-g15c","TS allele with KanMX marker"
"S000004599-1-KanMX","ero1-1","TS allele with KanMX marker"
"S000003826-f306g-KanMX","arp3-f306g","TS allele with KanMX marker"
"S000005675-2-KanMX","smp3-2","TS allele with KanMX marker"
"S000002266-ts-KanMX","kin28-ts","TS allele with KanMX marker"
"S000002620-1-KanMX","tcp1-1","TS allele with KanMX marker"
"S000001412-1-KanMX","mcm10-1","TS allele with KanMX marker"
"S000002166-13-KanMX","apc11-13","TS allele with KanMX marker"
"S000000119-1-KanMX","mcm2-1","TS allele with KanMX marker"
"S000002770-m1-KanMX","tfc6-m1","TS allele with KanMX marker"
"S000000758-1-KanMX","mcm3-1","TS allele with KanMX marker"
"S000002802-1-KanMX","rpt3-1","TS allele with KanMX marker"
"S000001572-3-KanMX","mif2-3","TS allele with KanMX marker"
"S000000808-2-KanMX","nug1-2","TS allele with KanMX marker"
"S000006132-1-KanMX","nip7-1","TS allele with KanMX marker"
"S000001859-26-KanMX","mob2-26","TS allele with KanMX marker"
"S000005211-104-KanMX","pik1-104","TS allele with KanMX marker"
"S000001859-38-KanMX","mob2-38","TS allele with KanMX marker"
"S000005211-139-KanMX","pik1-139","TS allele with KanMX marker"
"S000001855-2-KanMX","act1-2","TS allele with KanMX marker"
"S000000441-1-KanMX","prp5-1","TS allele with KanMX marker"
"S000002990-1-KanMX","stt3-1","TS allele with KanMX marker"
"S000004848-1-KanMX","rna1-1","TS allele with KanMX marker"
"S000001047-ts-KanMX","gpa1-ts","TS allele with KanMX marker"
"S000006006-2-KanMX","sec16-2","TS allele with KanMX marker"
"S000001266-1-KanMX","bet1-1","TS allele with KanMX marker"
"S000002764-220-KanMX","spc110-220","TS allele with KanMX marker"
"S000006130-2-KanMX","ipl1-2","TS allele with KanMX marker"
"S000003626-1-KanMX","dpb11-1","TS allele with KanMX marker"
"S000004078-ts-KanMX","gaa1-ts","TS allele with KanMX marker"
"S000004723-1-KanMX","spc24 10-1","TS allele with KanMX marker"
"S000002284-3-KanMX","cdc48-3","TS allele with KanMX marker"
"S000000039-5-KanMX","cdc24-5","TS allele with KanMX marker"
"S000002284-2-KanMX","cdc48-2","TS allele with KanMX marker"
"S000005309-1-KanMX","sec12-1","TS allele with KanMX marker"
"S000003571-159-KanMX","kar2-159","TS allele with KanMX marker"
"S000005499-e72g-KanMX","cdc33-e72g","TS allele with KanMX marker"
"S000001889-8-KanMX","sec4-8","TS allele with KanMX marker"
"S000005601-1-KanMX","ufe1-1","TS allele with KanMX marker"
"S000002461-2-KanMX","cdc34-2","TS allele with KanMX marker"
"S000004370-2-KanMX","sec61-2","TS allele with KanMX marker"
"S000000264-4-KanMX","orc2-4","TS allele with KanMX marker"
"S000001855-111-KanMX","act1-111","TS allele with KanMX marker"
"S000001855-119-KanMX","act1-119","TS allele with KanMX marker"
"S000000264-2-KanMX","orc2-2","TS allele with KanMX marker"
"S000001855-132-KanMX","act1-132","TS allele with KanMX marker"
"S000004258-3-KanMX","sec22-3","TS allele with KanMX marker"
"S000003766-ts-KanMX","hys2-ts","TS allele with KanMX marker"
"S000006259-9-KanMX","sec8-9","TS allele with KanMX marker"
"S000001648-174-KanMX","mcd4-174","TS allele with KanMX marker"
"S000004296-4-KanMX","stt4-4","TS allele with KanMX marker"
"S000004135-ts-KanMX","rmp1-ts","TS allele with KanMX marker"
"S000003098-c354-KanMX","ceg1-c354","TS allele with KanMX marker"
"S000004564-1-KanMX","taf13-1","TS allele with KanMX marker"
"S000000406-ts-KanMX","cdc47-ts","TS allele with KanMX marker"
"S000003837-4-KanMX","cdc11-4","TS allele with KanMX marker"
"S000004718-ts-KanMX","med11-ts","TS allele with KanMX marker"
"S000005082-2-KanMX","srv2-2","TS allele with KanMX marker"
"S000002172-3-KanMX","nop1-3","TS allele with KanMX marker"
"S000004105-1-KanMX","cft2-1","TS allele with KanMX marker"
"S000002616-103-KanMX","mss4-103","TS allele with KanMX marker"
"S000000638-1-KanMX","taf2-1","TS allele with KanMX marker"
"S000004306-3-KanMX","cdc3-3","TS allele with KanMX marker"
"S000002172-2-KanMX","nop1-2","TS allele with KanMX marker"
"S000002175-4-KanMX","cdc7-4","TS allele with KanMX marker"
"S000002299-1-KanMX","rpo21-1","TS allele with KanMX marker"
"S000004258-1-KanMX","sec22-1","TS allele with KanMX marker"
"S000001855-112-KanMX","act1-112","TS allele with KanMX marker"
"S000002324-16-KanMX","cdc36-16","TS allele with KanMX marker"
"S000001855-122-KanMX","act1-122","TS allele with KanMX marker"
"S000002575-ts-KanMX","cdc37-ts","TS allele with KanMX marker"
"S000001855-155-KanMX","act1-155","TS allele with KanMX marker"
"S000003372-2-KanMX","cbf2-2","TS allele with KanMX marker"
"S000002575-1-KanMX","cdc37-1","TS allele with KanMX marker"
"S000004449-1-KanMX","nbp1-1","TS allele with KanMX marker"
"S000001461-2-KanMX","sec11-2","TS allele with KanMX marker"
"S000001855-129-KanMX","act1-129","TS allele with KanMX marker"
"S000001595-102-KanMX","abf1-102","TS allele with KanMX marker"
"S000004833-1-KanMX","erg8-1","TS allele with KanMX marker"
"S000004529-3-KanMX","tem1-3","TS allele with KanMX marker"
"S000001886-2-KanMX","smc1-2","TS allele with KanMX marker"
"S000001234-162-KanMX","ctf8-162","TS allele with KanMX marker"
"S000003411-5-KanMX","okp1-5","TS allele with KanMX marker"
"S000001234-9-KanMX","ctf8-9","TS allele with KanMX marker"
"S000003372-1-KanMX","cbf2-1","TS allele with KanMX marker"
"S000002552-l446a-KanMX","taf12-l446a","TS allele with KanMX marker"
"S000002590-4-KanMX","cdc1-4","TS allele with KanMX marker"
"S000002260-2-KanMX","cdc2-2","TS allele with KanMX marker"
"S000002636-1-KanMX","pcf11-1","TS allele with KanMX marker"
"S000001855-101-KanMX","act1-101","TS allele with KanMX marker"
"S000002736-3-KanMX","skp1-3","TS allele with KanMX marker"
