"allele_id","allele_name","allele_type"
"S000001855-3-KanMX","act1-3","TS allele with KanMX marker"
"S000000752-l67w-KanMX","snu13-l67w","TS allele with KanMX marker"
"S000001855-4-KanMX","act1-4","TS allele with KanMX marker"
"S000000895-5-KanMX","tsc11-5","TS allele with KanMX marker"
"S000005863-ts2-KanMX","kre5-ts2","TS allele with KanMX marker"
"S000000950-i143n-KanMX","spt15-i143n","TS allele with KanMX marker"
"S000001855-125-KanMX","act1-125","TS allele with KanMX marker"
"S000001859-24-KanMX","mob2-24","TS allele with KanMX marker"
"S000001855-133-KanMX","act1-133","TS allele with KanMX marker"
"S000001859-36-KanMX","mob2-36","TS allele with KanMX marker"
"S000001855-136-KanMX","act1-136","TS allele with KanMX marker"
"S000006380-1-KanMX","bet2-1","TS allele with KanMX marker"
"S000006090-ts5-KanMX","mex67-ts5","TS allele with KanMX marker"
"S000000564-17-KanMX","krr1-17","TS allele with KanMX marker"
"S000005707-14-KanMX","las17-14","TS allele with KanMX marker"
"S000000564-18-KanMX","krr1-18","TS allele with KanMX marker"
"S000002248-119-KanMX","ram1-119","TS allele with KanMX marker"
"S000005648-4-KanMX","pfy1-4","TS allele with KanMX marker"
"S000003806-2-KanMX","ssc1-2","TS allele with KanMX marker"
"S000005648-13-KanMX","pfy1-13","TS allele with KanMX marker"
"S000006014-1-KanMX","nog1-1","TS allele with KanMX marker"
"S000003973-5-KanMX","cof1-5","TS allele with KanMX marker"
"S000006387-6-KanMX","dpm1-6","TS allele with KanMX marker"
"S000000032-ts-KanMX","mtw1-ts","TS allele with KanMX marker"
"S000000264-3-KanMX","orc2-3","TS allele with KanMX marker"
"S000000360-3-KanMX","sli15-3","TS allele with KanMX marker"
"S000000339-38-KanMX","cks1-38","TS allele with KanMX marker"
"S000000815-1-KanMX","prp22-1","TS allele with KanMX marker"
"S000003123-2-KanMX","cdc43-2","TS allele with KanMX marker"
"S000001885-3-KanMX","cdc4-3","TS allele with KanMX marker"
"S000003029-2-KanMX","duo1-2","TS allele with KanMX marker"
"S000001595-103-KanMX","abf1-103","TS allele with KanMX marker"
"S000003345-11-KanMX","dam1-11","TS allele with KanMX marker"
"S000001924-1-KanMX","cdc14-1","TS allele with KanMX marker"
"S000006372-ts-KanMX","nut2-ts","TS allele with KanMX marker"
"S000001924-3-KanMX","cdc14-3","TS allele with KanMX marker"
"S000006382-ts-KanMX","prp4-ts","TS allele with KanMX marker"
"S000005600-ts-KanMX","cdc21-ts","TS allele with KanMX marker"
"S000000039-11-KanMX","cdc24-11","TS allele with KanMX marker"
"S000000072-1-KanMX","cdc15-1","TS allele with KanMX marker"
"S000000039-4-KanMX","cdc24-4","TS allele with KanMX marker"
"S000000130-12-KanMX","stu1-12","TS allele with KanMX marker"
"S000000364-4-KanMX","cdc28-4","TS allele with KanMX marker"
"S000001947-1-KanMX","ret2-1","TS allele with KanMX marker"
"S000005783-2-KanMX","cdc31-2","TS allele with KanMX marker"
"S000003061-4-KanMX","spc105-4","TS allele with KanMX marker"
"S000005783-5-KanMX","cdc31-5","TS allele with KanMX marker"
"S000000358-h147r-KanMX","rpb5-h147r","TS allele with KanMX marker"
"S000000313-1-KanMX","cmd1-1","TS allele with KanMX marker"
"S000003853-433-KanMX","fip1-433","TS allele with KanMX marker"
"S000000313-3-KanMX","cmd1-3","TS allele with KanMX marker"
"S000005326-1296-KanMX","mvd1-1296","TS allele with KanMX marker"
"S000005853-16-KanMX","myo2-16","TS allele with KanMX marker"
"S000003345-5-KanMX","dam1-5","TS allele with KanMX marker"
"S000005294-1-KanMX","prp2-1","TS allele with KanMX marker"
"S000003345-9-KanMX","dam1-9","TS allele with KanMX marker"
"S000003175-ts-KanMX","spt16-ts","TS allele with KanMX marker"
"S000003345-19-KanMX","dam1-19","TS allele with KanMX marker"
"S000001447-m4-KanMX","pri1-m4","TS allele with KanMX marker"
"S000003345-1-KanMX","dam1-1","TS allele with KanMX marker"
"S000003826-d11a-KanMX","arp3-d11a","TS allele with KanMX marker"
"S000001406-1-KanMX","tid3-1","TS allele with KanMX marker"
"S000003829-1-KanMX","rfc2-1","TS allele with KanMX marker"
"S000003959-1-KanMX","prp19-1","TS allele with KanMX marker"
"S000005046-ts-KanMX","pol1-ts","TS allele with KanMX marker"
"S000003973-8-KanMX","cof1-8","TS allele with KanMX marker"
"S000005046-2-KanMX","pol1-2","TS allele with KanMX marker"
"S000002467-1-KanMX","mak21-1","TS allele with KanMX marker"
"S000005046-17-KanMX","pol1-17","TS allele with KanMX marker"
"S000002467-3-KanMX","mak21-3","TS allele with KanMX marker"
"S000005046-13-KanMX","pol1-13","TS allele with KanMX marker"
"S000002597-ts-KanMX","sly1-ts","TS allele with KanMX marker"
"S000001532-1-KanMX","cse4-1","TS allele with KanMX marker"
"S000000313-8-KanMX","cmd1-8","TS allele with KanMX marker"
"S000005583-3-KanMX","sgt1-3","TS allele with KanMX marker"
"S000003324-1-KanMX","dbf2-1","TS allele with KanMX marker"
"S000005642-698-KanMX","rpo31-698","TS allele with KanMX marker"
"S000003324-2-KanMX","dbf2-2","TS allele with KanMX marker"
"S000006290-c149r-KanMX","sua7-c149r","TS allele with KanMX marker"
"S000003324-3-KanMX","dbf2-3","TS allele with KanMX marker"
"S000004470-194-KanMX","spt5-194","TS allele with KanMX marker"
"S000002459-1-KanMX","dbf4-1","TS allele with KanMX marker"
"S000003348-14-KanMX","spt6-14","TS allele with KanMX marker"
"S000002459-2-KanMX","dbf4-2","TS allele with KanMX marker"
"S000003388-ts1-KanMX","pti1-ts1","TS allele with KanMX marker"
"S000002459-3-KanMX","dbf4-3","TS allele with KanMX marker"
"S000001380-ser228-KanMX","rho3-ser228","TS allele with KanMX marker"
"S000002459-4-KanMX","dbf4-4","TS allele with KanMX marker"
"S000001595-101-KanMX","abf1-101","TS allele with KanMX marker"
"S000006130-1-KanMX","ipl1-1","TS allele with KanMX marker"
"S000001686-29-KanMX","tor2-29","TS allele with KanMX marker"
"S000002186-1-KanMX","mps1-1","TS allele with KanMX marker"
"S000001745-ts-KanMX","spc34-ts","TS allele with KanMX marker"
"S000002186-3796-KanMX","mps1-3796","TS allele with KanMX marker"
"S000004289-3-KanMX","yhc1-3","TS allele with KanMX marker"
"S000006379-1-KanMX","dpb2-1","TS allele with KanMX marker"
"S000001857-443-KanMX","tub2-443","TS allele with KanMX marker"
"S000001069-821-KanMX","rpn1-821","TS allele with KanMX marker"
"S000003927-70-KanMX","orc3-70","TS allele with KanMX marker"
"S000001207-1-KanMX","dna2-1","TS allele with KanMX marker"
"S000001445-4-KanMX","pan1-4","TS allele with KanMX marker"
"S000003542-1-KanMX","cdc35-1","TS allele with KanMX marker"
"S000003610-1-KanMX","smc3-1","TS allele with KanMX marker"
"S000003098-ts-KanMX","ceg1-ts","TS allele with KanMX marker"
"S000005785-150-KanMX","rpt4-150","TS allele with KanMX marker"
"S000003837-1-KanMX","cdc11-1","TS allele with KanMX marker"
"S000000440-8-KanMX","abd1-8","TS allele with KanMX marker"
"S000004117-8-KanMX","apc2-8","TS allele with KanMX marker"
"S000003098-34-KanMX","ceg1-34","TS allele with KanMX marker"
"S000005785-145-KanMX","rpt4-145","TS allele with KanMX marker"
"S000004076-1-KanMX","smc4-1","TS allele with KanMX marker"
"S000002186-417-KanMX","mps1-417","TS allele with KanMX marker"
"S000004289-6-KanMX","yhc1-6","TS allele with KanMX marker"
"S000002186-6-KanMX","mps1-6","TS allele with KanMX marker"
"S000005454-20-KanMX","rfc4-20","TS allele with KanMX marker"
"S000004289-8-KanMX","yhc1-8","TS allele with KanMX marker"
"S000004778-2-KanMX","cep3-2","TS allele with KanMX marker"
"S000001501-ts1-KanMX","swd2-ts1","TS allele with KanMX marker"
"S000004534-l78r-KanMX","pob3-l78r","TS allele with KanMX marker"
"S000000364-1-KanMX","cdc28-1","TS allele with KanMX marker"
"S000004534-q308k-KanMX","pob3-q308k","TS allele with KanMX marker"
"S000000364-13-KanMX","cdc28-13","TS allele with KanMX marker"
"S000003621-38-KanMX","exo70-38","TS allele with KanMX marker"
"S000004493-4-KanMX","ndc1-4","TS allele with KanMX marker"
"S000005675-1-KanMX","smp3-1","TS allele with KanMX marker"
"S000000314-1-KanMX","alg1-1","TS allele with KanMX marker"
"S000005786-502-KanMX","gcd1-502","TS allele with KanMX marker"
"S000002284-4601-KanMX","cdc48-4601","TS allele with KanMX marker"
"S000002284-9-KanMX","cdc48-9","TS allele with KanMX marker"
"S000002354-1-KanMX","sec31-1","TS allele with KanMX marker"
"S000002188-ts-KanMX","prp9-ts","TS allele with KanMX marker"
"S000004389-18-KanMX","afg2-18","TS allele with KanMX marker"
"S000005046-1-KanMX","pol1-1","TS allele with KanMX marker"
"S000005151-1-KanMX","rio2-1","TS allele with KanMX marker"
"S000006003-1033-KanMX","mot1-1033","TS allele with KanMX marker"
"S000005683-1-KanMX","pup1-1","TS allele with KanMX marker"
"S000006259-6-KanMX","sec8-6","TS allele with KanMX marker"
"S000005853-14-KanMX","myo2-14","TS allele with KanMX marker"
"S000000131-ts-KanMX","pol12-ts","TS allele with KanMX marker"
"S000006149-1-KanMX","cet1-1","TS allele with KanMX marker"
"S000003113-5-KanMX","tip20-5","TS allele with KanMX marker"
"S000000259-ts-KanMX","prp6-ts","TS allele with KanMX marker"
"S000001923-1-KanMX","eco1-1","TS allele with KanMX marker"
"S000003084-3-KanMX","cdc20-3","TS allele with KanMX marker"
"S000000065-m2-KanMX","rfa1-m2","TS allele with KanMX marker"
"S000002201-ts-KanMX","prp11-ts","TS allele with KanMX marker"
"S000000130-5-KanMX","stu1-5","TS allele with KanMX marker"
"S000002222-2-KanMX","ubc9-2","TS allele with KanMX marker"
"S000000172-1-KanMX","ils1-1","TS allele with KanMX marker"
"S000002739-ts-KanMX","gpi8-ts","TS allele with KanMX marker"
"S000002764-221-KanMX","spc110-221","TS allele with KanMX marker"
"S000002494-1-KanMX","rrp1-1","TS allele with KanMX marker"
"S000000927-1-KanMX","rsp5-1","TS allele with KanMX marker"
"S000004106-9-KanMX","msl5-9","TS allele with KanMX marker"
"S000003621-29/37-KanMX","exo70-29/37","TS allele with KanMX marker"
"S000000935-10-KanMX","glc7-10","TS allele with KanMX marker"
"S000001745-1-KanMX","spc34 41-1","TS allele with KanMX marker"
"S000000935-12-KanMX","glc7-12","TS allele with KanMX marker"
"S000005483-4-KanMX","hrp1-4","TS allele with KanMX marker"
"S000003016-25-KanMX","rpt6-25","TS allele with KanMX marker"
"S000002261-ts1-KanMX","qri1-ts1","TS allele with KanMX marker"
"S000003352-1-KanMX","cog2-1","TS allele with KanMX marker"
"S000002261-ts6-KanMX","qri1-ts6","TS allele with KanMX marker"
"S000001310-2-KanMX","neo1-2","TS allele with KanMX marker"
"S000006111-11-KanMX","nab3-11","TS allele with KanMX marker"
"S000001371-2-KanMX","sec24-2","TS allele with KanMX marker"
"S000002520-128-KanMX","pds1-128","TS allele with KanMX marker"
"S000001628-1-KanMX","rpt1-1","TS allele with KanMX marker"
"S000001693-1-KanMX","uba1-1","TS allele with KanMX marker"
"S000006176-2-KanMX","bbp1-2","TS allele with KanMX marker"
"S000001885-1-KanMX","cdc4-1","TS allele with KanMX marker"
"S000001885-1-KanMX","cdc4-1","TS allele with KanMX marker"
"S000004603-1-KanMX","cdc5-1","TS allele with KanMX marker"
"S000004603-1-KanMX","cdc5-1","TS allele with KanMX marker"
"S000002175-1-KanMX","cdc7-1","TS allele with KanMX marker"
"S000002175-1-KanMX","cdc7-1","TS allele with KanMX marker"
"S000002379-1-KanMX","cdc13-1","TS allele with KanMX marker"
"S000002379-1-KanMX","cdc13-1","TS allele with KanMX marker"
"S000000072-2-KanMX","cdc15-2","TS allele with KanMX marker"
"S000000072-2-KanMX","cdc15-2","TS allele with KanMX marker"
"S000001505-1-KanMX","cdc16-1","TS allele with KanMX marker"
"S000001505-1-KanMX","cdc16-1","TS allele with KanMX marker"
"S000005762-td-KanMX","dfr1-td","TS allele with KanMX marker"
"S000005762-td-KanMX","dfr1-td","TS allele with KanMX marker"
"S000004306-1-KanMX","cdc3-1","TS allele with KanMX marker"
"S000004306-1-KanMX","cdc3-1","TS allele with KanMX marker"
"S000002187-14-KanMX","arp2-14","TS allele with KanMX marker"
"S000002187-14-KanMX","arp2-14","TS allele with KanMX marker"
"S000000291-1-KanMX","rfc5-1","TS allele with KanMX marker"
"S000000291-1-KanMX","rfc5-1","TS allele with KanMX marker"
"S000001324-10-KanMX","arc15-10","TS allele with KanMX marker"
"S000001324-10-KanMX","arc15-10","TS allele with KanMX marker"
"S000001885-1-KanMX","cdc4-1","TS allele with KanMX marker"
"S000001885-1-KanMX","cdc4-1","TS allele with KanMX marker"
"S000004603-1-KanMX","cdc5-1","TS allele with KanMX marker"
"S000004603-1-KanMX","cdc5-1","TS allele with KanMX marker"
"S000002175-1-KanMX","cdc7-1","TS allele with KanMX marker"
"S000002175-1-KanMX","cdc7-1","TS allele with KanMX marker"
"S000002379-1-KanMX","cdc13-1","TS allele with KanMX marker"
"S000002379-1-KanMX","cdc13-1","TS allele with KanMX marker"
"S000000072-2-KanMX","cdc15-2","TS allele with KanMX marker"
"S000000072-2-KanMX","cdc15-2","TS allele with KanMX marker"
"S000001505-1-KanMX","cdc16-1","TS allele with KanMX marker"
"S000001505-1-KanMX","cdc16-1","TS allele with KanMX marker"
"S000005762-td-KanMX","dfr1-td","TS allele with KanMX marker"
"S000005762-td-KanMX","dfr1-td","TS allele with KanMX marker"
"S000004306-1-KanMX","cdc3-1","TS allele with KanMX marker"
"S000004306-1-KanMX","cdc3-1","TS allele with KanMX marker"
"S000002187-14-KanMX","arp2-14","TS allele with KanMX marker"
"S000002187-14-KanMX","arp2-14","TS allele with KanMX marker"
"S000000291-1-KanMX","rfc5-1","TS allele with KanMX marker"
"S000000291-1-KanMX","rfc5-1","TS allele with KanMX marker"
"S000001324-10-KanMX","arc15-10","TS allele with KanMX marker"
"S000001324-10-KanMX","arc15-10","TS allele with KanMX marker"
"S000002604-1-KanMX","ydr196c-1","TS allele with KanMX marker"
"S000002604-1-KanMX","ydr196c-1","TS allele with KanMX marker"
"S000005783-1-KanMX","cdc31-1","TS allele with KanMX marker"
"S000005783-1-KanMX","cdc31-1","TS allele with KanMX marker"
"S000001672-15-KanMX","hym1-15","TS allele with KanMX marker"
"S000001672-15-KanMX","hym1-15","TS allele with KanMX marker"
"S000001501-1-KanMX","swd2-1","TS allele with KanMX marker"
"S000001501-1-KanMX","swd2-1","TS allele with KanMX marker"
"S000003826-31-KanMX","arp3-31","TS allele with KanMX marker"
"S000003826-31-KanMX","arp3-31","TS allele with KanMX marker"
"S000003234-4-KanMX","swc4-4","TS allele with KanMX marker"
"S000003234-4-KanMX","swc4-4","TS allele with KanMX marker"
"S000003633-1-KanMX","phs1-1","TS allele with KanMX marker"
"S000003633-1-KanMX","phs1-1","TS allele with KanMX marker"
"S000005046-12-KanMX","pol1-12","TS allele with KanMX marker"
"S000005046-12-KanMX","pol1-12","TS allele with KanMX marker"
"S000003084-1-KanMX","cdc20-1","TS allele with KanMX marker"
"S000003084-1-KanMX","cdc20-1","TS allele with KanMX marker"
"S000000595-5-KanMX","cdc10-5","TS allele with KanMX marker"
"S000000595-5-KanMX","cdc10-5","TS allele with KanMX marker"
"S000006385-1-KanMX","sec23-1","TS allele with KanMX marker"
"S000006385-1-KanMX","sec23-1","TS allele with KanMX marker"
"S000002604-1-KanMX","ydr196c-1","TS allele with KanMX marker"
"S000002604-1-KanMX","ydr196c-1","TS allele with KanMX marker"
"S000005783-1-KanMX","cdc31-1","TS allele with KanMX marker"
"S000005783-1-KanMX","cdc31-1","TS allele with KanMX marker"
"S000001672-15-KanMX","hym1-15","TS allele with KanMX marker"
"S000001672-15-KanMX","hym1-15","TS allele with KanMX marker"
"S000001501-1-KanMX","swd2-1","TS allele with KanMX marker"
"S000001501-1-KanMX","swd2-1","TS allele with KanMX marker"
"S000003826-31-KanMX","arp3-31","TS allele with KanMX marker"
"S000003826-31-KanMX","arp3-31","TS allele with KanMX marker"
"S000003234-4-KanMX","swc4-4","TS allele with KanMX marker"
"S000003234-4-KanMX","swc4-4","TS allele with KanMX marker"
"S000003633-1-KanMX","phs1-1","TS allele with KanMX marker"
"S000003633-1-KanMX","phs1-1","TS allele with KanMX marker"
"S000005046-12-KanMX","pol1-12","TS allele with KanMX marker"
"S000005046-12-KanMX","pol1-12","TS allele with KanMX marker"
"S000003084-1-KanMX","cdc20-1","TS allele with KanMX marker"
"S000003084-1-KanMX","cdc20-1","TS allele with KanMX marker"
"S000000595-5-KanMX","cdc10-5","TS allele with KanMX marker"
"S000000595-5-KanMX","cdc10-5","TS allele with KanMX marker"
"S000006385-1-KanMX","sec23-1","TS allele with KanMX marker"
"S000006385-1-KanMX","sec23-1","TS allele with KanMX marker"
"S000005166-2-KanMX","ssu72-2","TS allele with KanMX marker"
"S000005166-2-KanMX","ssu72-2","TS allele with KanMX marker"
"S000002616-102-KanMX","mss4-102","TS allele with KanMX marker"
"S000002616-102-KanMX","mss4-102","TS allele with KanMX marker"
"S000001855-108-KanMX","act1-108","TS allele with KanMX marker"
"S000001855-108-KanMX","act1-108","TS allele with KanMX marker"
"S000005862-1-KanMX","ala1-1","TS allele with KanMX marker"
"S000005862-1-KanMX","ala1-1","TS allele with KanMX marker"
"S000003016-1-KanMX","rpt6-1","TS allele with KanMX marker"
"S000003016-1-KanMX","rpt6-1","TS allele with KanMX marker"
"S000003016-20-KanMX","rpt6-20","TS allele with KanMX marker"
"S000003016-20-KanMX","rpt6-20","TS allele with KanMX marker"
"S000004061-100-KanMX","rgr1-100","TS allele with KanMX marker"
"S000004061-100-KanMX","rgr1-100","TS allele with KanMX marker"
"S000001855-105-KanMX","act1-105","TS allele with KanMX marker"
"S000001855-105-KanMX","act1-105","TS allele with KanMX marker"
"S000001855-159-KanMX","act1-159","TS allele with KanMX marker"
"S000001855-159-KanMX","act1-159","TS allele with KanMX marker"
"S000001855-121-KanMX","act1-121","TS allele with KanMX marker"
"S000001855-121-KanMX","act1-121","TS allele with KanMX marker"
"S000005707-1-KanMX","las17-1","TS allele with KanMX marker"
"S000005707-1-KanMX","las17-1","TS allele with KanMX marker"
"S000005166-2-KanMX","ssu72-2","TS allele with KanMX marker"
"S000005166-2-KanMX","ssu72-2","TS allele with KanMX marker"
"S000002616-102-KanMX","mss4-102","TS allele with KanMX marker"
"S000002616-102-KanMX","mss4-102","TS allele with KanMX marker"
"S000001855-108-KanMX","act1-108","TS allele with KanMX marker"
"S000001855-108-KanMX","act1-108","TS allele with KanMX marker"
"S000005862-1-KanMX","ala1-1","TS allele with KanMX marker"
"S000005862-1-KanMX","ala1-1","TS allele with KanMX marker"
"S000003016-1-KanMX","rpt6-1","TS allele with KanMX marker"
"S000003016-1-KanMX","rpt6-1","TS allele with KanMX marker"
"S000003016-20-KanMX","rpt6-20","TS allele with KanMX marker"
"S000003016-20-KanMX","rpt6-20","TS allele with KanMX marker"
"S000004061-100-KanMX","rgr1-100","TS allele with KanMX marker"
"S000004061-100-KanMX","rgr1-100","TS allele with KanMX marker"
"S000001855-105-KanMX","act1-105","TS allele with KanMX marker"
"S000001855-105-KanMX","act1-105","TS allele with KanMX marker"
"S000001855-159-KanMX","act1-159","TS allele with KanMX marker"
"S000001855-159-KanMX","act1-159","TS allele with KanMX marker"
"S000001855-121-KanMX","act1-121","TS allele with KanMX marker"
"S000001855-121-KanMX","act1-121","TS allele with KanMX marker"
"S000005707-1-KanMX","las17-1","TS allele with KanMX marker"
"S000005707-1-KanMX","las17-1","TS allele with KanMX marker"
"S000005574-1-KanMX","rat1-1","TS allele with KanMX marker"
"S000005574-1-KanMX","rat1-1","TS allele with KanMX marker"
"S000006307-1-KanMX","pre2-1","TS allele with KanMX marker"
"S000006307-1-KanMX","pre2-1","TS allele with KanMX marker"
"S000006307-127-KanMX","pre2-127","TS allele with KanMX marker"
"S000006307-127-KanMX","pre2-127","TS allele with KanMX marker"
"S000006307-2-KanMX","pre2-2","TS allele with KanMX marker"
"S000006307-2-KanMX","pre2-2","TS allele with KanMX marker"
"S000006307-75-KanMX","pre2-75","TS allele with KanMX marker"
"S000006307-75-KanMX","pre2-75","TS allele with KanMX marker"
"S000006307-v214a-KanMX","pre2-v214a","TS allele with KanMX marker"
"S000006307-v214a-KanMX","pre2-v214a","TS allele with KanMX marker"
"S000006081-ts-KanMX","cdc60-ts","TS allele with KanMX marker"
"S000006081-ts-KanMX","cdc60-ts","TS allele with KanMX marker"
"S000000339-35-KanMX","cks1-35","TS allele with KanMX marker"
"S000000339-35-KanMX","cks1-35","TS allele with KanMX marker"
"S000005707-13-KanMX","las17-13","TS allele with KanMX marker"
"S000005707-13-KanMX","las17-13","TS allele with KanMX marker"
"S000005574-1-KanMX","rat1-1","TS allele with KanMX marker"
"S000005574-1-KanMX","rat1-1","TS allele with KanMX marker"
"S000006307-1-KanMX","pre2-1","TS allele with KanMX marker"
"S000006307-1-KanMX","pre2-1","TS allele with KanMX marker"
"S000006307-127-KanMX","pre2-127","TS allele with KanMX marker"
"S000006307-127-KanMX","pre2-127","TS allele with KanMX marker"
"S000006307-2-KanMX","pre2-2","TS allele with KanMX marker"
"S000006307-2-KanMX","pre2-2","TS allele with KanMX marker"
"S000006307-75-KanMX","pre2-75","TS allele with KanMX marker"
"S000006307-75-KanMX","pre2-75","TS allele with KanMX marker"
"S000006307-v214a-KanMX","pre2-v214a","TS allele with KanMX marker"
"S000006307-v214a-KanMX","pre2-v214a","TS allele with KanMX marker"
"S000006081-ts-KanMX","cdc60-ts","TS allele with KanMX marker"
"S000006081-ts-KanMX","cdc60-ts","TS allele with KanMX marker"
