"allele_id","allele_name","allele_type"
"S000000339-35-KanMX","cks1-35","TS allele with KanMX marker"
"S000000339-35-KanMX","cks1-35","TS allele with KanMX marker"
"S000005707-13-KanMX","las17-13","TS allele with KanMX marker"
"S000005707-13-KanMX","las17-13","TS allele with KanMX marker"
"S000001924-8-KanMX","cdc14-8","TS allele with KanMX marker"
"S000001924-8-KanMX","cdc14-8","TS allele with KanMX marker"
"S000005600-1-KanMX","cdc21-1","TS allele with KanMX marker"
"S000005600-1-KanMX","cdc21-1","TS allele with KanMX marker"
"S000002918-331-KanMX","smt3-331","TS allele with KanMX marker"
"S000002918-331-KanMX","smt3-331","TS allele with KanMX marker"
"S000003556-7-KanMX","mps3-7","TS allele with KanMX marker"
"S000003556-7-KanMX","mps3-7","TS allele with KanMX marker"
"S000006238-e411k-KanMX","arp7-e411k","TS allele with KanMX marker"
"S000006238-e411k-KanMX","arp7-e411k","TS allele with KanMX marker"
"S000001388-3-KanMX","sth1-3","TS allele with KanMX marker"
"S000001388-3-KanMX","sth1-3","TS allele with KanMX marker"
"S000005730-f144c-KanMX","ded1-f144c","TS allele with KanMX marker"
"S000005730-f144c-KanMX","ded1-f144c","TS allele with KanMX marker"
"S000000347-ts-KanMX","sup45-ts","TS allele with KanMX marker"
"S000000347-ts-KanMX","sup45-ts","TS allele with KanMX marker"
"S000002165-rf-KanMX","rpt2-rf","TS allele with KanMX marker"
"S000002165-rf-KanMX","rpt2-rf","TS allele with KanMX marker"
"S000001859-14-KanMX","mob2-14","TS allele with KanMX marker"
"S000001859-14-KanMX","mob2-14","TS allele with KanMX marker"
"S000001859-28-KanMX","mob2-28","TS allele with KanMX marker"
"S000001859-28-KanMX","mob2-28","TS allele with KanMX marker"
"S000001924-8-KanMX","cdc14-8","TS allele with KanMX marker"
"S000001924-8-KanMX","cdc14-8","TS allele with KanMX marker"
"S000005600-1-KanMX","cdc21-1","TS allele with KanMX marker"
"S000005600-1-KanMX","cdc21-1","TS allele with KanMX marker"
"S000002918-331-KanMX","smt3-331","TS allele with KanMX marker"
"S000002918-331-KanMX","smt3-331","TS allele with KanMX marker"
"S000003556-7-KanMX","mps3-7","TS allele with KanMX marker"
"S000003556-7-KanMX","mps3-7","TS allele with KanMX marker"
"S000006238-e411k-KanMX","arp7-e411k","TS allele with KanMX marker"
"S000006238-e411k-KanMX","arp7-e411k","TS allele with KanMX marker"
"S000001388-3-KanMX","sth1-3","TS allele with KanMX marker"
"S000001388-3-KanMX","sth1-3","TS allele with KanMX marker"
"S000005730-f144c-KanMX","ded1-f144c","TS allele with KanMX marker"
"S000005730-f144c-KanMX","ded1-f144c","TS allele with KanMX marker"
"S000000347-ts-KanMX","sup45-ts","TS allele with KanMX marker"
"S000000347-ts-KanMX","sup45-ts","TS allele with KanMX marker"
"S000002165-rf-KanMX","rpt2-rf","TS allele with KanMX marker"
"S000002165-rf-KanMX","rpt2-rf","TS allele with KanMX marker"
"S000001859-14-KanMX","mob2-14","TS allele with KanMX marker"
"S000001859-14-KanMX","mob2-14","TS allele with KanMX marker"
"S000001859-28-KanMX","mob2-28","TS allele with KanMX marker"
"S000001859-28-KanMX","mob2-28","TS allele with KanMX marker"
"S000003331-15-KanMX","tel2-15","TS allele with KanMX marker"
"S000003331-15-KanMX","tel2-15","TS allele with KanMX marker"
"S000001859-19-KanMX","mob2-19","TS allele with KanMX marker"
"S000001859-19-KanMX","mob2-19","TS allele with KanMX marker"
"S000001859-20-KanMX","mob2-20","TS allele with KanMX marker"
"S000001859-20-KanMX","mob2-20","TS allele with KanMX marker"
"S000005005-10-KanMX","nop2-10","TS allele with KanMX marker"
"S000005005-10-KanMX","nop2-10","TS allele with KanMX marker"
"S000004607-18-KanMX","taf4-18","TS allele with KanMX marker"
"S000004607-18-KanMX","taf4-18","TS allele with KanMX marker"
"S000005483-7-KanMX","hrp1-7","TS allele with KanMX marker"
"S000005483-7-KanMX","hrp1-7","TS allele with KanMX marker"
"S000005572-2-KanMX","dbp5-2","TS allele with KanMX marker"
"S000005572-2-KanMX","dbp5-2","TS allele with KanMX marker"
"S000006237-1-KanMX","hts1-1","TS allele with KanMX marker"
"S000006237-1-KanMX","hts1-1","TS allele with KanMX marker"
"S000004205-4-KanMX","cdc123-4","TS allele with KanMX marker"
"S000004205-4-KanMX","cdc123-4","TS allele with KanMX marker"
"S000001308-9-KanMX","met30-9","TS allele with KanMX marker"
"S000001308-9-KanMX","met30-9","TS allele with KanMX marker"
"S000001308-6-KanMX","met30-6","TS allele with KanMX marker"
"S000001308-6-KanMX","met30-6","TS allele with KanMX marker"
"S000003331-15-KanMX","tel2-15","TS allele with KanMX marker"
"S000003331-15-KanMX","tel2-15","TS allele with KanMX marker"
"S000001859-19-KanMX","mob2-19","TS allele with KanMX marker"
"S000001859-19-KanMX","mob2-19","TS allele with KanMX marker"
"S000001859-20-KanMX","mob2-20","TS allele with KanMX marker"
"S000001859-20-KanMX","mob2-20","TS allele with KanMX marker"
"S000005005-10-KanMX","nop2-10","TS allele with KanMX marker"
"S000005005-10-KanMX","nop2-10","TS allele with KanMX marker"
"S000004607-18-KanMX","taf4-18","TS allele with KanMX marker"
"S000004607-18-KanMX","taf4-18","TS allele with KanMX marker"
"S000005483-7-KanMX","hrp1-7","TS allele with KanMX marker"
"S000005483-7-KanMX","hrp1-7","TS allele with KanMX marker"
"S000005572-2-KanMX","dbp5-2","TS allele with KanMX marker"
"S000005572-2-KanMX","dbp5-2","TS allele with KanMX marker"
"S000006237-1-KanMX","hts1-1","TS allele with KanMX marker"
"S000006237-1-KanMX","hts1-1","TS allele with KanMX marker"
"S000004205-4-KanMX","cdc123-4","TS allele with KanMX marker"
"S000004205-4-KanMX","cdc123-4","TS allele with KanMX marker"
"S000001308-9-KanMX","met30-9","TS allele with KanMX marker"
"S000001308-9-KanMX","met30-9","TS allele with KanMX marker"
"S000001308-6-KanMX","met30-6","TS allele with KanMX marker"
"S000001308-6-KanMX","met30-6","TS allele with KanMX marker"
"S000000130-7-KanMX","stu1-7","TS allele with KanMX marker"
"S000000130-7-KanMX","stu1-7","TS allele with KanMX marker"
"S000002868-ts-KanMX","tfb3-ts","TS allele with KanMX marker"
"S000002868-ts-KanMX","tfb3-ts","TS allele with KanMX marker"
"S000004313-1-KanMX","sfh1-1","TS allele with KanMX marker"
"S000004313-1-KanMX","sfh1-1","TS allele with KanMX marker"
"S000005700-54-KanMX","med4-54","TS allele with KanMX marker"
"S000005700-54-KanMX","med4-54","TS allele with KanMX marker"
"S000003065-ts-KanMX","srm1-ts","TS allele with KanMX marker"
"S000003065-ts-KanMX","srm1-ts","TS allele with KanMX marker"
"S000002574-ts34-KanMX","taf10-ts34","TS allele with KanMX marker"
"S000002574-ts34-KanMX","taf10-ts34","TS allele with KanMX marker"
"S000000970-1-KanMX","cca1-1","TS allele with KanMX marker"
"S000000970-1-KanMX","cca1-1","TS allele with KanMX marker"
"S000003954-4-KanMX","gpi13-4","TS allele with KanMX marker"
"S000003954-4-KanMX","gpi13-4","TS allele with KanMX marker"
"S000005483-1-KanMX","hrp1-1","TS allele with KanMX marker"
"S000005483-1-KanMX","hrp1-1","TS allele with KanMX marker"
"S000000130-7-KanMX","stu1-7","TS allele with KanMX marker"
"S000000130-7-KanMX","stu1-7","TS allele with KanMX marker"
"S000002868-ts-KanMX","tfb3-ts","TS allele with KanMX marker"
"S000002868-ts-KanMX","tfb3-ts","TS allele with KanMX marker"
"S000004313-1-KanMX","sfh1-1","TS allele with KanMX marker"
"S000004313-1-KanMX","sfh1-1","TS allele with KanMX marker"
"S000005700-54-KanMX","med4-54","TS allele with KanMX marker"
"S000005700-54-KanMX","med4-54","TS allele with KanMX marker"
"S000003065-ts-KanMX","srm1-ts","TS allele with KanMX marker"
"S000003065-ts-KanMX","srm1-ts","TS allele with KanMX marker"
"S000002574-ts34-KanMX","taf10-ts34","TS allele with KanMX marker"
"S000002574-ts34-KanMX","taf10-ts34","TS allele with KanMX marker"
"S000000970-1-KanMX","cca1-1","TS allele with KanMX marker"
"S000000970-1-KanMX","cca1-1","TS allele with KanMX marker"
"S000003954-4-KanMX","gpi13-4","TS allele with KanMX marker"
"S000003954-4-KanMX","gpi13-4","TS allele with KanMX marker"
"S000005483-1-KanMX","hrp1-1","TS allele with KanMX marker"
"S000005483-1-KanMX","hrp1-1","TS allele with KanMX marker"
"S000002290-1-KanMX","cdc53-1","TS allele with KanMX marker"
"S000002290-1-KanMX","cdc53-1","TS allele with KanMX marker"
"S000002242-1-KanMX","sub2-1","TS allele with KanMX marker"
"S000002242-1-KanMX","sub2-1","TS allele with KanMX marker"
"S000003330-1-KanMX","esp1-1","TS allele with KanMX marker"
"S000003330-1-KanMX","esp1-1","TS allele with KanMX marker"
"S000003404-4-KanMX","yip1-4","TS allele with KanMX marker"
"S000003404-4-KanMX","yip1-4","TS allele with KanMX marker"
"S000003404-40-KanMX","yip1-40","TS allele with KanMX marker"
"S000003404-40-KanMX","yip1-40","TS allele with KanMX marker"
"S000004513-1-KanMX","rse1-1","TS allele with KanMX marker"
"S000004513-1-KanMX","rse1-1","TS allele with KanMX marker"
"S000006187-2-KanMX","dim1-2","TS allele with KanMX marker"
"S000006187-2-KanMX","dim1-2","TS allele with KanMX marker"
"S000002290-1-KanMX","cdc53-1","TS allele with KanMX marker"
"S000002290-1-KanMX","cdc53-1","TS allele with KanMX marker"
"S000002242-1-KanMX","sub2-1","TS allele with KanMX marker"
"S000002242-1-KanMX","sub2-1","TS allele with KanMX marker"
"S000003330-1-KanMX","esp1-1","TS allele with KanMX marker"
"S000003330-1-KanMX","esp1-1","TS allele with KanMX marker"
"S000003404-4-KanMX","yip1-4","TS allele with KanMX marker"
"S000003404-4-KanMX","yip1-4","TS allele with KanMX marker"
"S000003404-40-KanMX","yip1-40","TS allele with KanMX marker"
"S000003404-40-KanMX","yip1-40","TS allele with KanMX marker"
"S000004513-1-KanMX","rse1-1","TS allele with KanMX marker"
"S000004513-1-KanMX","rse1-1","TS allele with KanMX marker"
"S000006187-2-KanMX","dim1-2","TS allele with KanMX marker"
"S000006187-2-KanMX","dim1-2","TS allele with KanMX marker"
"S000000003-4-KanMX","efb1-4","TS allele with KanMX marker"
"S000000003-4-KanMX","efb1-4","TS allele with KanMX marker"
"S000002457-1670-KanMX","tpi1-1670","TS allele with KanMX marker"
"S000002457-1670-KanMX","tpi1-1670","TS allele with KanMX marker"
"S000001587-97-KanMX","gfa1-97","TS allele with KanMX marker"
"S000001587-97-KanMX","gfa1-97","TS allele with KanMX marker"
"S000000283-1-KanMX","rpg1-1","TS allele with KanMX marker"
"S000000283-1-KanMX","rpg1-1","TS allele with KanMX marker"
"S000002263-ts1-KanMX","nse4-ts1","TS allele with KanMX marker"
"S000002263-ts1-KanMX","nse4-ts1","TS allele with KanMX marker"
"S000002263-ts3-KanMX","nse4-ts3","TS allele with KanMX marker"
"S000002263-ts3-KanMX","nse4-ts3","TS allele with KanMX marker"
"S000002263-ts4-KanMX","nse4-ts4","TS allele with KanMX marker"
"S000002263-ts4-KanMX","nse4-ts4","TS allele with KanMX marker"
"S000000003-4-KanMX","efb1-4","TS allele with KanMX marker"
"S000000003-4-KanMX","efb1-4","TS allele with KanMX marker"
"S000002457-1670-KanMX","tpi1-1670","TS allele with KanMX marker"
"S000002457-1670-KanMX","tpi1-1670","TS allele with KanMX marker"
"S000001587-97-KanMX","gfa1-97","TS allele with KanMX marker"
"S000001587-97-KanMX","gfa1-97","TS allele with KanMX marker"
"S000000283-1-KanMX","rpg1-1","TS allele with KanMX marker"
"S000000283-1-KanMX","rpg1-1","TS allele with KanMX marker"
"S000002263-ts1-KanMX","nse4-ts1","TS allele with KanMX marker"
"S000002263-ts1-KanMX","nse4-ts1","TS allele with KanMX marker"
"S000002263-ts3-KanMX","nse4-ts3","TS allele with KanMX marker"
"S000002263-ts3-KanMX","nse4-ts3","TS allele with KanMX marker"
"S000002263-ts4-KanMX","nse4-ts4","TS allele with KanMX marker"
"S000002263-ts4-KanMX","nse4-ts4","TS allele with KanMX marker"
"S000001933-ts16-KanMX","rsc8-ts16","TS allele with KanMX marker"
"S000001933-ts16-KanMX","rsc8-ts16","TS allele with KanMX marker"
"S000001933-ts21-KanMX","rsc8-ts21","TS allele with KanMX marker"
"S000001933-ts21-KanMX","rsc8-ts21","TS allele with KanMX marker"
"S000001130-1-KanMX","rpf1-1","TS allele with KanMX marker"
"S000001130-1-KanMX","rpf1-1","TS allele with KanMX marker"
"S000001409-ts4-KanMX","sln1-ts4","TS allele with KanMX marker"
"S000001409-ts4-KanMX","sln1-ts4","TS allele with KanMX marker"
"S000001535-3-KanMX","ask1-3","TS allele with KanMX marker"
"S000001535-3-KanMX","ask1-3","TS allele with KanMX marker"
"S000001535-2-KanMX","ask1-2","TS allele with KanMX marker"
"S000001535-2-KanMX","ask1-2","TS allele with KanMX marker"
"S000001933-ts16-KanMX","rsc8-ts16","TS allele with KanMX marker"
"S000001933-ts16-KanMX","rsc8-ts16","TS allele with KanMX marker"
"S000001933-ts21-KanMX","rsc8-ts21","TS allele with KanMX marker"
"S000001933-ts21-KanMX","rsc8-ts21","TS allele with KanMX marker"
"S000001130-1-KanMX","rpf1-1","TS allele with KanMX marker"
"S000001130-1-KanMX","rpf1-1","TS allele with KanMX marker"
"S000001409-ts4-KanMX","sln1-ts4","TS allele with KanMX marker"
"S000001409-ts4-KanMX","sln1-ts4","TS allele with KanMX marker"
"S000001535-3-KanMX","ask1-3","TS allele with KanMX marker"
"S000001535-3-KanMX","ask1-3","TS allele with KanMX marker"
"S000001535-2-KanMX","ask1-2","TS allele with KanMX marker"
"S000001535-2-KanMX","ask1-2","TS allele with KanMX marker"
"S000006337-k192n-KanMX","spn1-k192n","TS allele with KanMX marker"
"S000006337-k192n-KanMX","spn1-k192n","TS allele with KanMX marker"
"S000002845-2-xh-KanMX","gpi19-2-xh","TS allele with KanMX marker"
"S000002845-2-xh-KanMX","gpi19-2-xh","TS allele with KanMX marker"
"S000002263-ts2-KanMX","nse4-ts2","TS allele with KanMX marker"
"S000002263-ts2-KanMX","nse4-ts2","TS allele with KanMX marker"
"S000002845-2-KanMX","gpi19-2","TS allele with KanMX marker"
"S000002845-2-KanMX","gpi19-2","TS allele with KanMX marker"
"S000000189-182-KanMX","rox3-182","TS allele with KanMX marker"
"S000000189-182-KanMX","rox3-182","TS allele with KanMX marker"
"S000002596-18-KanMX","cct6-18","TS allele with KanMX marker"
"S000002596-18-KanMX","cct6-18","TS allele with KanMX marker"
"S000001100-ts-KanMX","med6-ts","TS allele with KanMX marker"
"S000001100-ts-KanMX","med6-ts","TS allele with KanMX marker"
"S000004176-1-KanMX","emg1-1","TS allele with KanMX marker"
"S000004176-1-KanMX","emg1-1","TS allele with KanMX marker"
"S000006337-k192n-KanMX","spn1-k192n","TS allele with KanMX marker"
"S000006337-k192n-KanMX","spn1-k192n","TS allele with KanMX marker"
"S000002845-2-xh-KanMX","gpi19-2-xh","TS allele with KanMX marker"
"S000002845-2-xh-KanMX","gpi19-2-xh","TS allele with KanMX marker"
"S000002263-ts2-KanMX","nse4-ts2","TS allele with KanMX marker"
"S000002263-ts2-KanMX","nse4-ts2","TS allele with KanMX marker"
"S000002845-2-KanMX","gpi19-2","TS allele with KanMX marker"
"S000002845-2-KanMX","gpi19-2","TS allele with KanMX marker"
"S000000189-182-KanMX","rox3-182","TS allele with KanMX marker"
"S000000189-182-KanMX","rox3-182","TS allele with KanMX marker"
"S000002596-18-KanMX","cct6-18","TS allele with KanMX marker"
"S000002596-18-KanMX","cct6-18","TS allele with KanMX marker"
"S000001100-ts-KanMX","med6-ts","TS allele with KanMX marker"
"S000001100-ts-KanMX","med6-ts","TS allele with KanMX marker"
"S000004176-1-KanMX","emg1-1","TS allele with KanMX marker"
"S000004176-1-KanMX","emg1-1","TS allele with KanMX marker"
"S000004422-1-KanMX","sen1-1","TS allele with KanMX marker"
"S000004422-1-KanMX","sen1-1","TS allele with KanMX marker"
"S000005504-101-KanMX","nop8-101","TS allele with KanMX marker"
"S000005504-101-KanMX","nop8-101","TS allele with KanMX marker"
"S000004012-vma1-ts-KanMX","sdo1-vma1-ts","TS allele with KanMX marker"
"S000004012-vma1-ts-KanMX","sdo1-vma1-ts","TS allele with KanMX marker"
"S000006365-23-KanMX","sgv1-23","TS allele with KanMX marker"
"S000006365-23-KanMX","sgv1-23","TS allele with KanMX marker"
"S000006365-80-KanMX","sgv1-80","TS allele with KanMX marker"
"S000006365-80-KanMX","sgv1-80","TS allele with KanMX marker"
"S000006365-35-KanMX","sgv1-35","TS allele with KanMX marker"
"S000006365-35-KanMX","sgv1-35","TS allele with KanMX marker"
"S000005381-1-KanMX","dis3-1","TS allele with KanMX marker"
"S000005381-1-KanMX","dis3-1","TS allele with KanMX marker"
"S000001507-4-KanMX","ura6-4","TS allele with KanMX marker"
"S000001507-4-KanMX","ura6-4","TS allele with KanMX marker"
"S000001507-5-KanMX","ura6-5","TS allele with KanMX marker"
"S000001507-5-KanMX","ura6-5","TS allele with KanMX marker"
"S000004422-1-KanMX","sen1-1","TS allele with KanMX marker"
"S000004422-1-KanMX","sen1-1","TS allele with KanMX marker"
"S000005504-101-KanMX","nop8-101","TS allele with KanMX marker"
"S000005504-101-KanMX","nop8-101","TS allele with KanMX marker"
"S000004012-vma1-ts-KanMX","sdo1-vma1-ts","TS allele with KanMX marker"
"S000004012-vma1-ts-KanMX","sdo1-vma1-ts","TS allele with KanMX marker"
"S000006365-23-KanMX","sgv1-23","TS allele with KanMX marker"
"S000006365-23-KanMX","sgv1-23","TS allele with KanMX marker"
"S000006365-80-KanMX","sgv1-80","TS allele with KanMX marker"
"S000006365-80-KanMX","sgv1-80","TS allele with KanMX marker"
"S000006365-35-KanMX","sgv1-35","TS allele with KanMX marker"
"S000006365-35-KanMX","sgv1-35","TS allele with KanMX marker"
"S000005381-1-KanMX","dis3-1","TS allele with KanMX marker"
"S000005381-1-KanMX","dis3-1","TS allele with KanMX marker"
"S000001507-4-KanMX","ura6-4","TS allele with KanMX marker"
"S000001507-4-KanMX","ura6-4","TS allele with KanMX marker"
"S000001507-5-KanMX","ura6-5","TS allele with KanMX marker"
"S000001507-5-KanMX","ura6-5","TS allele with KanMX marker"
"S000001507-6-KanMX","ura6-6","TS allele with KanMX marker"
"S000001507-6-KanMX","ura6-6","TS allele with KanMX marker"
"S000002255-1-KanMX","rpn6-1","TS allele with KanMX marker"
"S000002255-1-KanMX","rpn6-1","TS allele with KanMX marker"
"S000002306-1-KanMX","rpn5-1","TS allele with KanMX marker"
"S000002306-1-KanMX","rpn5-1","TS allele with KanMX marker"
"S000006312-3-KanMX","rpn7-3","TS allele with KanMX marker"
"S000006312-3-KanMX","rpn7-3","TS allele with KanMX marker"
"S000001078-2221-KanMX","brl1-2221","TS allele with KanMX marker"
"S000001078-2221-KanMX","brl1-2221","TS allele with KanMX marker"
"S000001078-3231-KanMX","brl1-3231","TS allele with KanMX marker"
"S000001078-3231-KanMX","brl1-3231","TS allele with KanMX marker"
"S000001078-c371r-KanMX","brl1-c371r","TS allele with KanMX marker"
"S000001078-c371r-KanMX","brl1-c371r","TS allele with KanMX marker"
"S000001078-c371s-KanMX","brl1-c371s","TS allele with KanMX marker"
"S000001078-c371s-KanMX","brl1-c371s","TS allele with KanMX marker"
"S000001078-k405i-KanMX","brl1-k405i","TS allele with KanMX marker"
"S000001078-k405i-KanMX","brl1-k405i","TS allele with KanMX marker"
"S000003997-16-KanMX","nse1-16","TS allele with KanMX marker"
"S000003997-16-KanMX","nse1-16","TS allele with KanMX marker"
"S000001507-6-KanMX","ura6-6","TS allele with KanMX marker"
"S000001507-6-KanMX","ura6-6","TS allele with KanMX marker"
"S000002255-1-KanMX","rpn6-1","TS allele with KanMX marker"
"S000002255-1-KanMX","rpn6-1","TS allele with KanMX marker"
"S000002306-1-KanMX","rpn5-1","TS allele with KanMX marker"
"S000002306-1-KanMX","rpn5-1","TS allele with KanMX marker"
"S000006312-3-KanMX","rpn7-3","TS allele with KanMX marker"
"S000006312-3-KanMX","rpn7-3","TS allele with KanMX marker"
"S000001078-2221-KanMX","brl1-2221","TS allele with KanMX marker"
"S000001078-2221-KanMX","brl1-2221","TS allele with KanMX marker"
"S000001078-3231-KanMX","brl1-3231","TS allele with KanMX marker"
"S000001078-3231-KanMX","brl1-3231","TS allele with KanMX marker"
"S000001078-c371r-KanMX","brl1-c371r","TS allele with KanMX marker"
"S000001078-c371r-KanMX","brl1-c371r","TS allele with KanMX marker"
"S000001078-c371s-KanMX","brl1-c371s","TS allele with KanMX marker"
"S000001078-c371s-KanMX","brl1-c371s","TS allele with KanMX marker"
"S000001078-k405i-KanMX","brl1-k405i","TS allele with KanMX marker"
"S000001078-k405i-KanMX","brl1-k405i","TS allele with KanMX marker"
"S000003997-16-KanMX","nse1-16","TS allele with KanMX marker"
"S000003997-16-KanMX","nse1-16","TS allele with KanMX marker"
"S000001504-2-KanMX","mak11-2","TS allele with KanMX marker"
"S000001504-2-KanMX","mak11-2","TS allele with KanMX marker"
"S000004107-1-KanMX","clf1-1","TS allele with KanMX marker"
"S000004107-1-KanMX","clf1-1","TS allele with KanMX marker"
"S000001877-ts-KanMX","gna1-ts","TS allele with KanMX marker"
"S000001877-ts-KanMX","gna1-ts","TS allele with KanMX marker"
"S000004842-delta6-KanMX","rrp5-delta6","TS allele with KanMX marker"
"S000004842-delta6-KanMX","rrp5-delta6","TS allele with KanMX marker"
"S000001504-2-KanMX","mak11-2","TS allele with KanMX marker"
"S000001504-2-KanMX","mak11-2","TS allele with KanMX marker"
"S000004107-1-KanMX","clf1-1","TS allele with KanMX marker"
"S000004107-1-KanMX","clf1-1","TS allele with KanMX marker"
"S000001877-ts-KanMX","gna1-ts","TS allele with KanMX marker"
"S000001877-ts-KanMX","gna1-ts","TS allele with KanMX marker"
"S000004842-delta6-KanMX","rrp5-delta6","TS allele with KanMX marker"
"S000004842-delta6-KanMX","rrp5-delta6","TS allele with KanMX marker"
